net/minecraft/item/ItemSkull vm
  spawnDispenseParticles(Lnet/minecraft/dispenser/IBlockSource;Lnet/minecraft/util/EnumFacing;)V a(Lax;Lbd;)V
  playDispenseSound(Lnet/minecraft/dispenser/IBlockSource;)V a(Lax;)V
  dispenseStack(Lnet/minecraft/dispenser/IBlockSource;Lnet/minecraft/item/ItemStack;)Lnet/minecraft/item/ItemStack; b(Lax;Lur;)Lur;
  dispense(Lnet/minecraft/dispenser/IBlockSource;Lnet/minecraft/item/ItemStack;)Lnet/minecraft/item/ItemStack; a(Lax;Lur;)Lur;
  func_82488_a(Lnet/minecraft/util/EnumFacing;)I a(Lbd;)I

net/minecraft/command/CommandServerKick gx
  getCommandName()Ljava/lang/String; c()Ljava/lang/String;
  getCommandUsage(Lnet/minecraft/command/ICommandSender;)Ljava/lang/String; a(Laa;)Ljava/lang/String;
  processCommand(Lnet/minecraft/command/ICommandSender;[Ljava/lang/String;)V b(Laa;[Ljava/lang/String;)V
  getRequiredPermissionLevel()I a()I
  addTabCompletionOptions(Lnet/minecraft/command/ICommandSender;[Ljava/lang/String;)Ljava/util/List; a(Laa;[Ljava/lang/String;)Ljava/util/List;

argo/jdom/LeafFunctor arh
  applyTo(Ljava/lang/Object;)Ljava/lang/Object; b(Ljava/lang/Object;)Ljava/lang/Object;
  typeSafeApplyTo(Ljava/lang/Object;)Ljava/lang/Object; c(Ljava/lang/Object;)Ljava/lang/Object;

net/minecraft/dispenser/ILocation bf
  getWorld()Lnet/minecraft/world/World; k()Lyc;

net/minecraft/world/IWorldAccess yi
  markBlockRangeForRenderUpdate(IIIIII)V a(IIIIII)V
  markBlockForUpdate(III)V a(III)V
  playRecord(Ljava/lang/String;III)V a(Ljava/lang/String;III)V
  destroyBlockPartially(IIIII)V b(IIIII)V
  playAuxSFX(Lnet/minecraft/entity/player/EntityPlayer;IIIII)V a(Lqx;IIIII)V
  broadcastSound(IIIII)V a(IIIII)V
  spawnParticle(Ljava/lang/String;DDDDDD)V a(Ljava/lang/String;DDDDDD)V
  playSoundToNearExcept(Lnet/minecraft/entity/player/EntityPlayer;Ljava/lang/String;DDDFF)V a(Lqx;Ljava/lang/String;DDDFF)V
  playSound(Ljava/lang/String;DDDFF)V a(Ljava/lang/String;DDDFF)V
  releaseEntitySkin(Lnet/minecraft/entity/Entity;)V b(Llq;)V
  markBlockForRenderUpdate(III)V b(III)V
  obtainEntitySkin(Lnet/minecraft/entity/Entity;)V a(Llq;)V

net/minecraft/client/renderer/texturefx/TextureFlamesFX bdh
  onTick()V a()V
  field_76870_h b
  field_76869_g a

net/minecraft/inventory/SlotFurnace se
  onCrafting(Lnet/minecraft/item/ItemStack;)V b(Lur;)V
  onPickupFromSlot(Lnet/minecraft/entity/player/EntityPlayer;Lnet/minecraft/item/ItemStack;)V a(Lqx;Lur;)V
  onCrafting(Lnet/minecraft/item/ItemStack;I)V a(Lur;I)V
  isItemValid(Lnet/minecraft/item/ItemStack;)Z a(Lur;)Z
  decrStackSize(I)Lnet/minecraft/item/ItemStack; a(I)Lur;
  field_75228_b b
  thePlayer a

net/minecraft/client/renderer/entity/RenderMagmaCube bcg
  scaleMagmaCube(Lnet/minecraft/entity/monster/EntityMagmaCube;F)V a(Lqi;F)V
  doRender(Lnet/minecraft/entity/Entity;DDDFF)V a(Llq;DDDFF)V
  doRenderLiving(Lnet/minecraft/entity/EntityLiving;DDDFF)V a(Lmd;DDDFF)V
  preRenderCallback(Lnet/minecraft/entity/EntityLiving;F)V a(Lmd;F)V
  renderMagmaCube(Lnet/minecraft/entity/monster/EntityMagmaCube;DDDFF)V a(Lqi;DDDFF)V
  field_77120_a a

net/minecraft/world/gen/feature/WorldGenLiquids ace
  generate(Lnet/minecraft/world/World;Ljava/util/Random;III)Z a(Lyc;Ljava/util/Random;III)Z
  liquidBlockId a

net/minecraft/item/ItemSeedFood vg
  onItemUse(Lnet/minecraft/item/ItemStack;Lnet/minecraft/entity/player/EntityPlayer;Lnet/minecraft/world/World;IIIIFFF)Z a(Lur;Lqx;Lyc;IIIIFFF)Z
  soilId c
  cropId b

net/minecraft/client/CallableModded arz
  getClientProfilerEnabled()Ljava/lang/String; a()Ljava/lang/String;
  call()Ljava/lang/Object; call()Ljava/lang/Object;
  mc a

net/minecraft/client/gui/GuiScreen aul
  doesGuiPauseGame()Z f()Z
  drawWorldBackground(I)V b(I)V
  func_85041_a(IIIJ)V a(IIIJ)V
  setWorldAndResolution(Lnet/minecraft/client/Minecraft;II)V a(Lnet/minecraft/client/Minecraft;II)V
  drawScreen(IIF)V a(IIF)V
  drawBackground(I)V c(I)V
  actionPerformed(Lnet/minecraft/client/gui/GuiButton;)V a(Latb;)V
  confirmClicked(ZI)V a(ZI)V
  handleInput()V m()V
  setClipboardString(Ljava/lang/String;)V d(Ljava/lang/String;)V
  handleMouseInput()V d()V
  handleKeyboardInput()V n()V
  mouseMovedOrUp(III)V b(III)V
  onGuiClosed()V b()V
  drawDefaultBackground()V e()V
  initGui()V A_()V
  keyTyped(CI)V a(CI)V
  updateScreen()V c()V
  isShiftKeyDown()Z p()Z
  isCtrlKeyDown()Z o()Z
  getClipboardString()Ljava/lang/String; l()Ljava/lang/String;
  mouseClicked(III)V a(III)V
  isMacOs e
  field_92018_d d
  width g
  allowUserInput k
  selectedButton a
  field_85042_b b
  fontRenderer l
  guiParticles m
  mc f
  field_85043_c c
  controlList i
  height h

net/minecraft/entity/CallableEntityType lr
  call()Ljava/lang/Object; call()Ljava/lang/Object;
  func_85154_a()Ljava/lang/String; a()Ljava/lang/String;
  field_85155_a a

net/minecraft/entity/ai/EntityAIBreakDoor mt
  startExecuting()V c()V
  shouldExecute()Z a()Z
  updateTask()V e()V
  continueExecuting()Z b()Z
  resetTask()V d()V
  breakingTime i
  field_75358_j j

net/minecraft/network/packet/NetHandler eg
  handleEntityVelocity(Lnet/minecraft/network/packet/Packet28EntityVelocity;)V a(Leu;)V
  handlePlayerInfo(Lnet/minecraft/network/packet/Packet201PlayerInfo;)V a(Lek;)V
  handleClientInfo(Lnet/minecraft/network/packet/Packet204ClientInfo;)V a(Lcx;)V
  handleServerAuthData(Lnet/minecraft/network/packet/Packet253ServerAuthData;)V a(Leq;)V
  handleAutoComplete(Lnet/minecraft/network/packet/Packet203AutoComplete;)V a(Lct;)V
  handleBlockEvent(Lnet/minecraft/network/packet/Packet54PlayNoteBlock;)V a(Lfh;)V
  handleSetSlot(Lnet/minecraft/network/packet/Packet103SetSlot;)V a(Ldh;)V
  handleMapData(Lnet/minecraft/network/packet/Packet131MapData;)V a(Lcz;)V
  handleBlockDestroy(Lnet/minecraft/network/packet/Packet55BlockDestroy;)V a(Lff;)V
  handleSharedKey(Lnet/minecraft/network/packet/Packet252SharedKey;)V a(Lfb;)V
  handleBlockChange(Lnet/minecraft/network/packet/Packet53BlockChange;)V a(Lfi;)V
  handleSpawnPosition(Lnet/minecraft/network/packet/Packet6SpawnPosition;)V a(Lez;)V
  handleEntityTeleport(Lnet/minecraft/network/packet/Packet34EntityTeleport;)V a(Lfe;)V
  handleCloseWindow(Lnet/minecraft/network/packet/Packet101CloseWindow;)V a(Ldd;)V
  handleUpdateTime(Lnet/minecraft/network/packet/Packet4UpdateTime;)V a(Lfa;)V
  handleFlying(Lnet/minecraft/network/packet/Packet10Flying;)V a(Leb;)V
  handleTileEntityData(Lnet/minecraft/network/packet/Packet132TileEntityData;)V a(Lfg;)V
  handleUseEntity(Lnet/minecraft/network/packet/Packet7UseEntity;)V a(Ldp;)V
  handleLevelSound(Lnet/minecraft/network/packet/Packet62LevelSound;)V a(Ldv;)V
  handleTransaction(Lnet/minecraft/network/packet/Packet106Transaction;)V a(Lda;)V
  handleChat(Lnet/minecraft/network/packet/Packet3Chat;)V a(Lcu;)V
  unexpectedPacket(Lnet/minecraft/network/packet/Packet;)V a(Lef;)V
  handleEnchantItem(Lnet/minecraft/network/packet/Packet108EnchantItem;)V a(Ldb;)V
  canProcessPacketsAsync()Z b()Z
  handleRemoveEntityEffect(Lnet/minecraft/network/packet/Packet42RemoveEntityEffect;)V a(Len;)V
  isServerHandler()Z a()Z
  handleRespawn(Lnet/minecraft/network/packet/Packet9Respawn;)V a(Leo;)V
  handleWindowItems(Lnet/minecraft/network/packet/Packet104WindowItems;)V a(Ldf;)V
  handleEntityStatus(Lnet/minecraft/network/packet/Packet38EntityStatus;)V a(Ldl;)V
  handleNamedEntitySpawn(Lnet/minecraft/network/packet/Packet20NamedEntitySpawn;)V a(Lcq;)V
  handleCreativeSetSlot(Lnet/minecraft/network/packet/Packet107CreativeSetSlot;)V a(Les;)V
  handleEntityPainting(Lnet/minecraft/network/packet/Packet25EntityPainting;)V a(Lcp;)V
  handleBlockItemSwitch(Lnet/minecraft/network/packet/Packet16BlockItemSwitch;)V a(Ler;)V
  handlePlayerAbilities(Lnet/minecraft/network/packet/Packet202PlayerAbilities;)V a(Leh;)V
  handleEntityExpOrb(Lnet/minecraft/network/packet/Packet26EntityExpOrb;)V a(Lcm;)V
  handleBlockDig(Lnet/minecraft/network/packet/Packet14BlockDig;)V a(Lei;)V
  handleLogin(Lnet/minecraft/network/packet/Packet1Login;)V a(Ldw;)V
  handleUpdateProgressbar(Lnet/minecraft/network/packet/Packet105UpdateProgressbar;)V a(Ldg;)V
  handleEntityHeadRotation(Lnet/minecraft/network/packet/Packet35EntityHeadRotation;)V a(Lep;)V
  handleUpdateHealth(Lnet/minecraft/network/packet/Packet8UpdateHealth;)V a(Lex;)V
  handleExplosion(Lnet/minecraft/network/packet/Packet60Explosion;)V a(Ldm;)V
  handleWeather(Lnet/minecraft/network/packet/Packet71Weather;)V a(Lcn;)V
  handleEntity(Lnet/minecraft/network/packet/Packet30Entity;)V a(Ldx;)V
  handleKeepAlive(Lnet/minecraft/network/packet/Packet0KeepAlive;)V a(Ldq;)V
  handleMapChunks(Lnet/minecraft/network/packet/Packet56MapChunks;)V a(Ldt;)V
  handleClientProtocol(Lnet/minecraft/network/packet/Packet2ClientProtocol;)V a(Lcy;)V
  handleEntityEffect(Lnet/minecraft/network/packet/Packet41EntityEffect;)V a(Lfj;)V
  handlePlace(Lnet/minecraft/network/packet/Packet15Place;)V a(Lfk;)V
  handleMultiBlockChange(Lnet/minecraft/network/packet/Packet52MultiBlockChange;)V a(Lcv;)V
  handleVehicleSpawn(Lnet/minecraft/network/packet/Packet23VehicleSpawn;)V a(Lcl;)V
  handleServerPing(Lnet/minecraft/network/packet/Packet254ServerPing;)V a(Ldo;)V
  handleClientCommand(Lnet/minecraft/network/packet/Packet205ClientCommand;)V a(Lcw;)V
  handleEntityAction(Lnet/minecraft/network/packet/Packet19EntityAction;)V a(Lej;)V
  handleErrorMessage(Ljava/lang/String;[Ljava/lang/Object;)V a(Ljava/lang/String;[Ljava/lang/Object;)V
  handleExperience(Lnet/minecraft/network/packet/Packet43Experience;)V a(Lew;)V
  handleCustomPayload(Lnet/minecraft/network/packet/Packet250CustomPayload;)V a(Ldi;)V
  handleWindowClick(Lnet/minecraft/network/packet/Packet102WindowClick;)V a(Ldc;)V
  handleKickDisconnect(Lnet/minecraft/network/packet/Packet255KickDisconnect;)V a(Ldj;)V
  handleMobSpawn(Lnet/minecraft/network/packet/Packet24MobSpawn;)V a(Lco;)V
  handleDoorChange(Lnet/minecraft/network/packet/Packet61DoorChange;)V a(Ldu;)V
  handleAnimation(Lnet/minecraft/network/packet/Packet18Animation;)V a(Lcr;)V
  handleDestroyEntity(Lnet/minecraft/network/packet/Packet29DestroyEntity;)V a(Lem;)V
  handleUpdateSign(Lnet/minecraft/network/packet/Packet130UpdateSign;)V a(Lfc;)V
  handleMapChunk(Lnet/minecraft/network/packet/Packet51MapChunk;)V a(Ldr;)V
  handleAttachEntity(Lnet/minecraft/network/packet/Packet39AttachEntity;)V a(Ley;)V
  handleSleep(Lnet/minecraft/network/packet/Packet17Sleep;)V a(Ldk;)V
  handleStatistic(Lnet/minecraft/network/packet/Packet200Statistic;)V a(Lcs;)V
  handleOpenWindow(Lnet/minecraft/network/packet/Packet100OpenWindow;)V a(Lde;)V
  handlePlayerInventory(Lnet/minecraft/network/packet/Packet5PlayerInventory;)V a(Lev;)V
  handleEntityMetadata(Lnet/minecraft/network/packet/Packet40EntityMetadata;)V a(Let;)V
  handleCollect(Lnet/minecraft/network/packet/Packet22Collect;)V a(Lfd;)V
  handleGameEvent(Lnet/minecraft/network/packet/Packet70GameEvent;)V a(Ldn;)V

net/minecraft/tileentity/TileEntityPiston aod
  shouldRenderHead()Z e()Z
  getProgress(F)F a(F)F
  writeToNBT(Lnet/minecraft/nbt/NBTTagCompound;)V b(Lbq;)V
  getBlockMetadata()I p()I
  getOffsetY(F)F c(F)F
  clearPistonTileEntity()V f()V
  getStoredBlockID()I a()I
  updatePushedObjects(FF)V a(FF)V
  getPistonOrientation()I c()I
  getOffsetX(F)F b(F)F
  getOffsetZ(F)F d(F)F
  updateEntity()V g()V
  isExtending()Z b()Z
  readFromNBT(Lnet/minecraft/nbt/NBTTagCompound;)V a(Lbq;)V
  lastProgress g
  storedBlockID a
  storedOrientation c
  extending d
  shouldHeadBeRendered e
  progress f
  pushedObjects h
  storedMetadata b

net/minecraft/command/CommandHelp aj
  getCommandName()Ljava/lang/String; c()Ljava/lang/String;
  getRequiredPermissionLevel()I a()I
  processCommand(Lnet/minecraft/command/ICommandSender;[Ljava/lang/String;)V b(Laa;[Ljava/lang/String;)V
  getCommandUsage(Lnet/minecraft/command/ICommandSender;)Ljava/lang/String; a(Laa;)Ljava/lang/String;
  getSortedPossibleCommands(Lnet/minecraft/command/ICommandSender;)Ljava/util/List; d(Laa;)Ljava/util/List;
  getCommands()Ljava/util/Map; d()Ljava/util/Map;
  getCommandAliases()Ljava/util/List; b()Ljava/util/List;

net/minecraft/world/gen/structure/ComponentStrongholdCorridor aef
  func_74992_a(Ljava/util/List;Ljava/util/Random;IIII)Lnet/minecraft/world/gen/structure/StructureBoundingBox; a(Ljava/util/List;Ljava/util/Random;IIII)Lacn;
  addComponentParts(Lnet/minecraft/world/World;Ljava/util/Random;Lnet/minecraft/world/gen/structure/StructureBoundingBox;)Z a(Lyc;Ljava/util/Random;Lacn;)Z
  field_74993_a a

net/minecraft/entity/monster/EntityZombie qr
  handleHealthUpdate(B)V a(B)V
  convertToVillager()V p()V
  isVillager()Z m()Z
  getAttackStrength(Lnet/minecraft/entity/Entity;)I c(Llq;)I
  getLivingSound()Ljava/lang/String; aY()Ljava/lang/String;
  onLivingUpdate()V c()V
  getConversionTimeBoost()I q()I
  getHurtSound()Ljava/lang/String; aZ()Ljava/lang/String;
  func_82164_bB()V bE()V
  getSpeedModifier()F bB()F
  dropRareDrop(I)V l(I)V
  isAIEnabled()Z be()Z
  getTotalArmorValue()I aW()I
  interact(Lnet/minecraft/entity/player/EntityPlayer;)Z a(Lqx;)Z
  getMaxHealth()I aT()I
  initCreature()V bG()V
  setChild(Z)V f(Z)V
  func_82230_o()Z o()Z
  startConversion(I)V a(I)V
  writeEntityToNBT(Lnet/minecraft/nbt/NBTTagCompound;)V b(Lbq;)V
  readEntityFromNBT(Lnet/minecraft/nbt/NBTTagCompound;)V a(Lbq;)V
  getDropItemId()I bb()I
  setVillager(Z)V g(Z)V
  onKillEntity(Lnet/minecraft/entity/EntityLiving;)V a(Lmd;)V
  onUpdate()V j_()V
  getCreatureAttribute()Lnet/minecraft/entity/EnumCreatureAttribute; bC()Lmf;
  isChild()Z h_()Z
  playStepSound(IIII)V a(IIII)V
  getTexture()Ljava/lang/String; O()Ljava/lang/String;
  entityInit()V a()V
  getDeathSound()Ljava/lang/String; ba()Ljava/lang/String;
  conversionTime d

net/minecraft/entity/passive/EntitySheep pe
  func_90014_a(Lnet/minecraft/entity/passive/EntityAnimal;Lnet/minecraft/entity/passive/EntityAnimal;)I a(Lox;Lox;)I
  eatGrassBonus()V aH()V
  func_90013_b(Lnet/minecraft/entity/passive/EntityAnimal;)I b(Lox;)I
  func_70894_j(F)F j(F)F
  getRandomFleeceColor(Ljava/util/Random;)I a(Ljava/util/Random;)I
  getFleeceColor()I m()I
  getMaxHealth()I aT()I
  updateAITasks()V bl()V
  createChild(Lnet/minecraft/entity/EntityAgeable;)Lnet/minecraft/entity/EntityAgeable; a(Lln;)Lln;
  func_70890_k(F)F k(F)F
  setSheared(Z)V f(Z)V
  getDeathSound()Ljava/lang/String; ba()Ljava/lang/String;
  isAIEnabled()Z be()Z
  getHurtSound()Ljava/lang/String; aZ()Ljava/lang/String;
  onLivingUpdate()V c()V
  getLivingSound()Ljava/lang/String; aY()Ljava/lang/String;
  func_90015_b(Lnet/minecraft/entity/EntityAgeable;)Lnet/minecraft/entity/passive/EntitySheep; b(Lln;)Lpe;
  handleHealthUpdate(B)V a(B)V
  writeEntityToNBT(Lnet/minecraft/nbt/NBTTagCompound;)V b(Lbq;)V
  setFleeceColor(I)V s(I)V
  getSheared()Z n()Z
  entityInit()V a()V
  interact(Lnet/minecraft/entity/player/EntityPlayer;)Z a(Lqx;)Z
  initCreature()V bG()V
  playStepSound(IIII)V a(IIII)V
  readEntityFromNBT(Lnet/minecraft/nbt/NBTTagCompound;)V a(Lbq;)V
  dropFewItems(ZI)V a(ZI)V
  getDropItemId()I bb()I
  fleeceColorTable d
  aiEatGrass g
  field_90016_e e
  sheepTimer f

net/minecraft/network/NetServerHandler iv
  handlePlayerAbilities(Lnet/minecraft/network/packet/Packet202PlayerAbilities;)V a(Leh;)V
  canProcessPacketsAsync()Z b()Z
  setPlayerLocation(DDDFF)V a(DDDFF)V
  handleUseEntity(Lnet/minecraft/network/packet/Packet7UseEntity;)V a(Ldp;)V
  handleBlockItemSwitch(Lnet/minecraft/network/packet/Packet16BlockItemSwitch;)V a(Ler;)V
  handleClientInfo(Lnet/minecraft/network/packet/Packet204ClientInfo;)V a(Lcx;)V
  networkTick()V d()V
  isServerHandler()Z a()Z
  handleWindowClick(Lnet/minecraft/network/packet/Packet102WindowClick;)V a(Ldc;)V
  handleCreativeSetSlot(Lnet/minecraft/network/packet/Packet107CreativeSetSlot;)V a(Les;)V
  handleEnchantItem(Lnet/minecraft/network/packet/Packet108EnchantItem;)V a(Ldb;)V
  handleKeepAlive(Lnet/minecraft/network/packet/Packet0KeepAlive;)V a(Ldq;)V
  handleClientCommand(Lnet/minecraft/network/packet/Packet205ClientCommand;)V a(Lcw;)V
  unexpectedPacket(Lnet/minecraft/network/packet/Packet;)V a(Lef;)V
  handleSlashCommand(Ljava/lang/String;)V d(Ljava/lang/String;)V
  handleFlying(Lnet/minecraft/network/packet/Packet10Flying;)V a(Leb;)V
  packetSize()I e()I
  handleKickDisconnect(Lnet/minecraft/network/packet/Packet255KickDisconnect;)V a(Ldj;)V
  handleUpdateSign(Lnet/minecraft/network/packet/Packet130UpdateSign;)V a(Lfc;)V
  handleCloseWindow(Lnet/minecraft/network/packet/Packet101CloseWindow;)V a(Ldd;)V
  handlePlace(Lnet/minecraft/network/packet/Packet15Place;)V a(Lfk;)V
  handleErrorMessage(Ljava/lang/String;[Ljava/lang/Object;)V a(Ljava/lang/String;[Ljava/lang/Object;)V
  handleAutoComplete(Lnet/minecraft/network/packet/Packet203AutoComplete;)V a(Lct;)V
  handleAnimation(Lnet/minecraft/network/packet/Packet18Animation;)V a(Lcr;)V
  handleTransaction(Lnet/minecraft/network/packet/Packet106Transaction;)V a(Lda;)V
  handleChat(Lnet/minecraft/network/packet/Packet3Chat;)V a(Lcu;)V
  sendPacketToPlayer(Lnet/minecraft/network/packet/Packet;)V b(Lef;)V
  handleRespawn(Lnet/minecraft/network/packet/Packet9Respawn;)V a(Leo;)V
  handleCustomPayload(Lnet/minecraft/network/packet/Packet250CustomPayload;)V a(Ldi;)V
  kickPlayerFromServer(Ljava/lang/String;)V c(Ljava/lang/String;)V
  handleBlockDig(Lnet/minecraft/network/packet/Packet14BlockDig;)V a(Lei;)V
  handleEntityAction(Lnet/minecraft/network/packet/Packet19EntityAction;)V a(Lej;)V
  field_72586_s s
  creativeItemCreationSpamThresholdTally n
  currentTicks f
  hasMoved r
  keepAliveRandomID i
  mcServer e
  lastPosZ q
  lastPosX o
  lastPosY p
  chatSpamThresholdCount m
  ticksForFloatKick g
  randomGenerator k
  netManager b
  logger a
  keepAliveTimeSent j
  field_72584_h h
  connectionClosed c
  ticksOfLastKeepAlive l
  playerEntity d

net/minecraft/nbt/CallableTagCompound2 bs
  call()Ljava/lang/Object; call()Ljava/lang/Object;
  func_82586_a()Ljava/lang/String; a()Ljava/lang/String;
  theNBTTagCompound b
  field_82588_a a

net/minecraft/world/gen/structure/ComponentStrongholdCrossing aeg
  addComponentParts(Lnet/minecraft/world/World;Ljava/util/Random;Lnet/minecraft/world/gen/structure/StructureBoundingBox;)Z a(Lyc;Ljava/util/Random;Lacn;)Z
  findValidPlacement(Ljava/util/List;Ljava/util/Random;IIIII)Lnet/minecraft/world/gen/structure/ComponentStrongholdCrossing; a(Ljava/util/List;Ljava/util/Random;IIIII)Laeg;
  buildComponent(Lnet/minecraft/world/gen/structure/StructureComponent;Ljava/util/List;Ljava/util/Random;)V a(Laez;Ljava/util/List;Ljava/util/Random;)V
  field_74996_b b
  field_74997_c c
  field_74995_d d
  field_74999_h h
  doorType a

net/minecraft/item/crafting/RecipesFood wi
  addRecipes(Lnet/minecraft/item/crafting/CraftingManager;)V a(Lwn;)V

net/minecraft/network/packet/Packet108EnchantItem db
  getPacketSize()I a()I
  readPacketData(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  processPacket(Lnet/minecraft/network/packet/NetHandler;)V a(Leg;)V
  writePacketData(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  windowId a
  enchantment b

net/minecraft/client/gui/inventory/GuiBrewingStand avn
  drawGuiContainerBackgroundLayer(FII)V a(FII)V
  drawGuiContainerForegroundLayer(II)V b(II)V
  brewingStand p

net/minecraft/tileentity/TileEntityEndPortal anx

net/minecraft/world/gen/structure/ComponentVillageField2 afh
  addComponentParts(Lnet/minecraft/world/World;Ljava/util/Random;Lnet/minecraft/world/gen/structure/StructureBoundingBox;)Z a(Lyc;Ljava/util/Random;Lacn;)Z
  pickRandomCrop(Ljava/util/Random;)I a(Ljava/util/Random;)I
  func_74902_a(Lnet/minecraft/world/gen/structure/ComponentVillageStartPiece;Ljava/util/List;Ljava/util/Random;IIIII)Lnet/minecraft/world/gen/structure/ComponentVillageField2; a(Lafp;Ljava/util/List;Ljava/util/Random;IIIII)Lafh;
  field_82675_b b
  field_82676_c c
  averageGroundLevel a

net/minecraft/block/BlockGlowStone akw
  quantityDropped(Ljava/util/Random;)I a(Ljava/util/Random;)I
  quantityDroppedWithBonus(ILjava/util/Random;)I a(ILjava/util/Random;)I
  idDropped(ILjava/util/Random;I)I a(ILjava/util/Random;I)I

net/minecraft/client/gui/GuiEnchantment avx
  drawGuiContainerBackgroundLayer(FII)V a(FII)V
  mouseClicked(III)V a(III)V
  updateScreen()V c()V
  drawGuiContainerForegroundLayer(II)V b(II)V
  func_74205_h()V g()V
  theItemStack w
  field_74208_u v
  containerEnchantment z
  field_74209_t u
  field_74212_q r
  field_74211_r s
  field_74210_s t
  bookModel x
  field_74214_o p
  field_74213_p q
  rand y

net/minecraft/client/renderer/tileentity/TileEntitySignRenderer bdt
  renderTileEntityAt(Lnet/minecraft/tileentity/TileEntity;DDDF)V a(Lany;DDDF)V
  renderTileEntitySignAt(Lnet/minecraft/tileentity/TileEntitySign;DDDF)V a(Lanv;DDDF)V
  modelSign a

net/minecraft/nbt/CallableTagCompound1 br
  func_82583_a()Ljava/lang/String; a()Ljava/lang/String;
  call()Ljava/lang/Object; call()Ljava/lang/Object;
  theNBTTagCompound b
  field_82585_a a

net/minecraft/client/EnumOSHelper ase
  field_90049_a a

net/minecraft/client/renderer/texturefx/TextureFX bdg
  onTick()V a()V
  bindImage(Lnet/minecraft/client/renderer/RenderEngine;)V a(Lbba;)V
  imageData d
  anaglyphEnabled f
  textureId g
  tileSize h
  tileImage i
  iconIndex e

net/minecraft/world/gen/structure/ComponentStrongholdLeftTurn aeh
