net/minecraft/item/ItemSkull vh
  playDispenseSound(Lnet/minecraft/dispenser/IBlockSource;)V a(Lax;)V
  dispenseStack(Lnet/minecraft/dispenser/IBlockSource;Lnet/minecraft/item/ItemStack;)Lnet/minecraft/item/ItemStack; b(Lax;Lum;)Lum;
  dispense(Lnet/minecraft/dispenser/IBlockSource;Lnet/minecraft/item/ItemStack;)Lnet/minecraft/item/ItemStack; a(Lax;Lum;)Lum;
  func_82488_a(Lnet/minecraft/util/EnumFacing;)I a(Lbd;)I

net/minecraft/command/CommandServerKick gx
  getCommandName()Ljava/lang/String; c()Ljava/lang/String;
  getCommandUsage(Lnet/minecraft/command/ICommandSender;)Ljava/lang/String; a(Laa;)Ljava/lang/String;
  processCommand(Lnet/minecraft/command/ICommandSender;[Ljava/lang/String;)V b(Laa;[Ljava/lang/String;)V
  getRequiredPermissionLevel()I a()I
  addTabCompletionOptions(Lnet/minecraft/command/ICommandSender;[Ljava/lang/String;)Ljava/util/List; a(Laa;[Ljava/lang/String;)Ljava/util/List;

argo/jdom/LeafFunctor aqz
  applyTo(Ljava/lang/Object;)Ljava/lang/Object; b(Ljava/lang/Object;)Ljava/lang/Object;
  typeSafeApplyTo(Ljava/lang/Object;)Ljava/lang/Object; c(Ljava/lang/Object;)Ljava/lang/Object;

net/minecraft/dispenser/ILocation bf
  getWorld()Lnet/minecraft/world/World; k()Lxv;

net/minecraft/world/IWorldAccess yb
  markBlockRangeForRenderUpdate(IIIIII)V a(IIIIII)V
  markBlockForUpdate(III)V a(III)V
  func_85102_a(Lnet/minecraft/entity/player/EntityPlayer;Ljava/lang/String;DDDFF)V a(Lqx;Ljava/lang/String;DDDFF)V
  playRecord(Ljava/lang/String;III)V a(Ljava/lang/String;III)V
  destroyBlockPartially(IIIII)V b(IIIII)V
  playAuxSFX(Lnet/minecraft/entity/player/EntityPlayer;IIIII)V a(Lqx;IIIII)V
  broadcastSound(IIIII)V a(IIIII)V
  spawnParticle(Ljava/lang/String;DDDDDD)V a(Ljava/lang/String;DDDDDD)V
  playSound(Ljava/lang/String;DDDFF)V a(Ljava/lang/String;DDDFF)V
  releaseEntitySkin(Lnet/minecraft/entity/Entity;)V b(Llq;)V
  markBlockForRenderUpdate(III)V b(III)V
  obtainEntitySkin(Lnet/minecraft/entity/Entity;)V a(Llq;)V

net/minecraft/client/renderer/texturefx/TextureFlamesFX bcw
  onTick()V a()V
  field_76870_h b
  field_76869_g a

net/minecraft/inventory/SlotFurnace sd
  onCrafting(Lnet/minecraft/item/ItemStack;)V b(Lum;)V
  onPickupFromSlot(Lnet/minecraft/entity/player/EntityPlayer;Lnet/minecraft/item/ItemStack;)V a(Lqx;Lum;)V
  onCrafting(Lnet/minecraft/item/ItemStack;I)V a(Lum;I)V
  isItemValid(Lnet/minecraft/item/ItemStack;)Z a(Lum;)Z
  decrStackSize(I)Lnet/minecraft/item/ItemStack; a(I)Lum;
  field_75228_b b
  thePlayer a

net/minecraft/client/renderer/entity/RenderMagmaCube bbv
  scaleMagmaCube(Lnet/minecraft/entity/monster/EntityMagmaCube;F)V a(Lqi;F)V
  doRender(Lnet/minecraft/entity/Entity;DDDFF)V a(Llq;DDDFF)V
  doRenderLiving(Lnet/minecraft/entity/EntityLiving;DDDFF)V a(Lmd;DDDFF)V
  preRenderCallback(Lnet/minecraft/entity/EntityLiving;F)V a(Lmd;F)V
  renderMagmaCube(Lnet/minecraft/entity/monster/EntityMagmaCube;DDDFF)V a(Lqi;DDDFF)V
  field_77120_a a

net/minecraft/world/gen/feature/WorldGenLiquids abx
  generate(Lnet/minecraft/world/World;Ljava/util/Random;III)Z a(Lxv;Ljava/util/Random;III)Z
  liquidBlockId a

net/minecraft/item/ItemSeedFood vb
  onItemUse(Lnet/minecraft/item/ItemStack;Lnet/minecraft/entity/player/EntityPlayer;Lnet/minecraft/world/World;IIIIFFF)Z a(Lum;Lqx;Lxv;IIIIFFF)Z
  soilId c
  cropId b

net/minecraft/client/CallableModded arr
  getClientProfilerEnabled()Ljava/lang/String; a()Ljava/lang/String;
  call()Ljava/lang/Object; call()Ljava/lang/Object;
  mc a

net/minecraft/client/gui/GuiScreen aue
  doesGuiPauseGame()Z f()Z
  drawWorldBackground(I)V b(I)V
  func_85041_a(IIIJ)V a(IIIJ)V
  setWorldAndResolution(Lnet/minecraft/client/Minecraft;II)V a(Lnet/minecraft/client/Minecraft;II)V
  drawScreen(IIF)V a(IIF)V
  drawBackground(I)V c(I)V
  actionPerformed(Lnet/minecraft/client/gui/GuiButton;)V a(Last;)V
  confirmClicked(ZI)V a(ZI)V
  handleInput()V m()V
  setClipboardString(Ljava/lang/String;)V d(Ljava/lang/String;)V
  handleMouseInput()V d()V
  handleKeyboardInput()V n()V
  mouseMovedOrUp(III)V b(III)V
  onGuiClosed()V b()V
  drawDefaultBackground()V z_()V
  initGui()V A_()V
  keyTyped(CI)V a(CI)V
  updateScreen()V c()V
  isShiftKeyDown()Z p()Z
  isCtrlKeyDown()Z o()Z
  getClipboardString()Ljava/lang/String; l()Ljava/lang/String;
  mouseClicked(III)V a(III)V
  width g
  allowUserInput k
  selectedButton a
  field_85042_b b
  fontRenderer l
  guiParticles m
  mc f
  field_85043_c c
  field_90017_e e
  controlList i
  height h

net/minecraft/entity/CallableEntityType lr
  call()Ljava/lang/Object; call()Ljava/lang/Object;
  func_85154_a()Ljava/lang/String; a()Ljava/lang/String;
  field_85155_a a

net/minecraft/entity/ai/EntityAIBreakDoor mt
  startExecuting()V c()V
  shouldExecute()Z a()Z
  updateTask()V e()V
  continueExecuting()Z b()Z
  resetTask()V d()V
  breakingTime i
  field_75358_j j

net/minecraft/network/packet/NetHandler eh
  handleEntityVelocity(Lnet/minecraft/network/packet/Packet28EntityVelocity;)V a(Lev;)V
  handlePlayerInfo(Lnet/minecraft/network/packet/Packet201PlayerInfo;)V a(Lel;)V
  handleClientInfo(Lnet/minecraft/network/packet/Packet204ClientInfo;)V a(Lcy;)V
  handleServerAuthData(Lnet/minecraft/network/packet/Packet253ServerAuthData;)V a(Ler;)V
  handleAutoComplete(Lnet/minecraft/network/packet/Packet203AutoComplete;)V a(Lcu;)V
  handleBlockEvent(Lnet/minecraft/network/packet/Packet54PlayNoteBlock;)V a(Lfi;)V
  handleSetSlot(Lnet/minecraft/network/packet/Packet103SetSlot;)V a(Ldi;)V
  handleMapData(Lnet/minecraft/network/packet/Packet131MapData;)V a(Lda;)V
  handleBlockDestroy(Lnet/minecraft/network/packet/Packet55BlockDestroy;)V a(Lfg;)V
  handleSharedKey(Lnet/minecraft/network/packet/Packet252SharedKey;)V a(Lfc;)V
  handleBlockChange(Lnet/minecraft/network/packet/Packet53BlockChange;)V a(Lfj;)V
  handleSpawnPosition(Lnet/minecraft/network/packet/Packet6SpawnPosition;)V a(Lfa;)V
  handleEntityTeleport(Lnet/minecraft/network/packet/Packet34EntityTeleport;)V a(Lff;)V
  handleCloseWindow(Lnet/minecraft/network/packet/Packet101CloseWindow;)V a(Lde;)V
  handleUpdateTime(Lnet/minecraft/network/packet/Packet4UpdateTime;)V a(Lfb;)V
  handleFlying(Lnet/minecraft/network/packet/Packet10Flying;)V a(Lec;)V
  handleTileEntityData(Lnet/minecraft/network/packet/Packet132TileEntityData;)V a(Lfh;)V
  handleUseEntity(Lnet/minecraft/network/packet/Packet7UseEntity;)V a(Ldq;)V
  handleLevelSound(Lnet/minecraft/network/packet/Packet62LevelSound;)V a(Ldw;)V
  handleTransaction(Lnet/minecraft/network/packet/Packet106Transaction;)V a(Ldb;)V
  handleChat(Lnet/minecraft/network/packet/Packet3Chat;)V a(Lcv;)V
  unexpectedPacket(Lnet/minecraft/network/packet/Packet;)V a(Leg;)V
  handleEnchantItem(Lnet/minecraft/network/packet/Packet108EnchantItem;)V a(Ldc;)V
  handleRemoveEntityEffect(Lnet/minecraft/network/packet/Packet42RemoveEntityEffect;)V a(Leo;)V
  isServerHandler()Z a()Z
  handleRespawn(Lnet/minecraft/network/packet/Packet9Respawn;)V a(Lep;)V
  canProcessPackets()Z b()Z
  handleWindowItems(Lnet/minecraft/network/packet/Packet104WindowItems;)V a(Ldg;)V
  handleEntityStatus(Lnet/minecraft/network/packet/Packet38EntityStatus;)V a(Ldm;)V
  handleNamedEntitySpawn(Lnet/minecraft/network/packet/Packet20NamedEntitySpawn;)V a(Lcr;)V
  handleCreativeSetSlot(Lnet/minecraft/network/packet/Packet107CreativeSetSlot;)V a(Let;)V
  handleEntityPainting(Lnet/minecraft/network/packet/Packet25EntityPainting;)V a(Lcq;)V
  handleBlockItemSwitch(Lnet/minecraft/network/packet/Packet16BlockItemSwitch;)V a(Les;)V
  handlePlayerAbilities(Lnet/minecraft/network/packet/Packet202PlayerAbilities;)V a(Lei;)V
  handleEntityExpOrb(Lnet/minecraft/network/packet/Packet26EntityExpOrb;)V a(Lcm;)V
  handleBlockDig(Lnet/minecraft/network/packet/Packet14BlockDig;)V a(Lej;)V
  handleLogin(Lnet/minecraft/network/packet/Packet1Login;)V a(Ldx;)V
  handleUpdateProgressbar(Lnet/minecraft/network/packet/Packet105UpdateProgressbar;)V a(Ldh;)V
  handleEntityHeadRotation(Lnet/minecraft/network/packet/Packet35EntityHeadRotation;)V a(Leq;)V
  handleUpdateHealth(Lnet/minecraft/network/packet/Packet8UpdateHealth;)V a(Ley;)V
  handleExplosion(Lnet/minecraft/network/packet/Packet60Explosion;)V a(Ldn;)V
  handleWeather(Lnet/minecraft/network/packet/Packet71Weather;)V a(Lcn;)V
  handleEntity(Lnet/minecraft/network/packet/Packet30Entity;)V a(Ldy;)V
  handleKeepAlive(Lnet/minecraft/network/packet/Packet0KeepAlive;)V a(Ldr;)V
  handleMapChunks(Lnet/minecraft/network/packet/Packet56MapChunks;)V a(Ldu;)V
  handleClientProtocol(Lnet/minecraft/network/packet/Packet2ClientProtocol;)V a(Lcz;)V
  handleEntityEffect(Lnet/minecraft/network/packet/Packet41EntityEffect;)V a(Lfk;)V
  handlePlace(Lnet/minecraft/network/packet/Packet15Place;)V a(Lfl;)V
  handleMultiBlockChange(Lnet/minecraft/network/packet/Packet52MultiBlockChange;)V a(Lcw;)V
  handleVehicleSpawn(Lnet/minecraft/network/packet/Packet23VehicleSpawn;)V a(Lcl;)V
  handleServerPing(Lnet/minecraft/network/packet/Packet254ServerPing;)V a(Ldp;)V
  handleClientCommand(Lnet/minecraft/network/packet/Packet205ClientCommand;)V a(Lcx;)V
  handleEntityAction(Lnet/minecraft/network/packet/Packet19EntityAction;)V a(Lek;)V
  handleErrorMessage(Ljava/lang/String;[Ljava/lang/Object;)V a(Ljava/lang/String;[Ljava/lang/Object;)V
  handleExperience(Lnet/minecraft/network/packet/Packet43Experience;)V a(Lex;)V
  handleCustomPayload(Lnet/minecraft/network/packet/Packet250CustomPayload;)V a(Ldj;)V
  handleWindowClick(Lnet/minecraft/network/packet/Packet102WindowClick;)V a(Ldd;)V
  handleKickDisconnect(Lnet/minecraft/network/packet/Packet255KickDisconnect;)V a(Ldk;)V
  handleMobSpawn(Lnet/minecraft/network/packet/Packet24MobSpawn;)V a(Lcp;)V
  handleDoorChange(Lnet/minecraft/network/packet/Packet61DoorChange;)V a(Ldv;)V
  handleAnimation(Lnet/minecraft/network/packet/Packet18Animation;)V a(Lcs;)V
  handleDestroyEntity(Lnet/minecraft/network/packet/Packet29DestroyEntity;)V a(Len;)V
  handleUpdateSign(Lnet/minecraft/network/packet/Packet130UpdateSign;)V a(Lfd;)V
  handleMapChunk(Lnet/minecraft/network/packet/Packet51MapChunk;)V a(Lds;)V
  handleAttachEntity(Lnet/minecraft/network/packet/Packet39AttachEntity;)V a(Lez;)V
  handleSleep(Lnet/minecraft/network/packet/Packet17Sleep;)V a(Ldl;)V
  handleStatistic(Lnet/minecraft/network/packet/Packet200Statistic;)V a(Lct;)V
  handlePickupSpawn(Lnet/minecraft/network/packet/Packet21PickupSpawn;)V a(Lco;)V
  handleOpenWindow(Lnet/minecraft/network/packet/Packet100OpenWindow;)V a(Ldf;)V
  handlePlayerInventory(Lnet/minecraft/network/packet/Packet5PlayerInventory;)V a(Lew;)V
  handleEntityMetadata(Lnet/minecraft/network/packet/Packet40EntityMetadata;)V a(Leu;)V
  handleBed(Lnet/minecraft/network/packet/Packet70GameEvent;)V a(Ldo;)V
  handleCollect(Lnet/minecraft/network/packet/Packet22Collect;)V a(Lfe;)V

net/minecraft/tileentity/TileEntityPiston anv
  shouldRenderHead()Z e()Z
  getProgress(F)F a(F)F
  writeToNBT(Lnet/minecraft/nbt/NBTTagCompound;)V b(Lbq;)V
  getBlockMetadata()I p()I
  getOffsetY(F)F c(F)F
  clearPistonTileEntity()V f()V
  getStoredBlockID()I a()I
  updatePushedObjects(FF)V a(FF)V
  getPistonOrientation()I c()I
  getOffsetX(F)F b(F)F
  getOffsetZ(F)F d(F)F
  updateEntity()V g()V
  isExtending()Z b()Z
  readFromNBT(Lnet/minecraft/nbt/NBTTagCompound;)V a(Lbq;)V
  lastProgress g
  storedBlockID a
  storedOrientation c
  extending d
  shouldHeadBeRendered e
  progress f
  pushedObjects h
  storedMetadata b

net/minecraft/command/CommandHelp aj
  getCommandName()Ljava/lang/String; c()Ljava/lang/String;
  getRequiredPermissionLevel()I a()I
  processCommand(Lnet/minecraft/command/ICommandSender;[Ljava/lang/String;)V b(Laa;[Ljava/lang/String;)V
  getCommandUsage(Lnet/minecraft/command/ICommandSender;)Ljava/lang/String; a(Laa;)Ljava/lang/String;
  getSortedPossibleCommands(Lnet/minecraft/command/ICommandSender;)Ljava/util/List; d(Laa;)Ljava/util/List;
  getCommands()Ljava/util/Map; d()Ljava/util/Map;
  getCommandAliases()Ljava/util/List; b()Ljava/util/List;

net/minecraft/world/gen/structure/ComponentStrongholdCorridor ady
  func_74992_a(Ljava/util/List;Ljava/util/Random;IIII)Lnet/minecraft/world/gen/structure/StructureBoundingBox; a(Ljava/util/List;Ljava/util/Random;IIII)Lacg;
  addComponentParts(Lnet/minecraft/world/World;Ljava/util/Random;Lnet/minecraft/world/gen/structure/StructureBoundingBox;)Z a(Lxv;Ljava/util/Random;Lacg;)Z
  field_74993_a a

net/minecraft/entity/monster/EntityZombie qr
  handleHealthUpdate(B)V a(B)V
  convertToVillager()V p()V
  isVillager()Z m()Z
  getAttackStrength(Lnet/minecraft/entity/Entity;)I c(Llq;)I
  getLivingSound()Ljava/lang/String; aY()Ljava/lang/String;
  onLivingUpdate()V c()V
  getConversionTimeBoost()I q()I
  getHurtSound()Ljava/lang/String; aZ()Ljava/lang/String;
  func_82164_bB()V bE()V
  getSpeedModifier()F bB()F
  dropRareDrop(I)V l(I)V
  isAIEnabled()Z be()Z
  getTotalArmorValue()I aW()I
  interact(Lnet/minecraft/entity/player/EntityPlayer;)Z a(Lqx;)Z
  getMaxHealth()I aT()I
  initCreature()V bG()V
  setChild(Z)V f(Z)V
  func_82230_o()Z o()Z
  startConversion(I)V a(I)V
  writeEntityToNBT(Lnet/minecraft/nbt/NBTTagCompound;)V b(Lbq;)V
  readEntityFromNBT(Lnet/minecraft/nbt/NBTTagCompound;)V a(Lbq;)V
  getDropItemId()I bb()I
  onKillEntity(Lnet/minecraft/entity/EntityLiving;)V a(Lmd;)V
  onUpdate()V j_()V
  getCreatureAttribute()Lnet/minecraft/entity/EnumCreatureAttribute; bC()Lmf;
  isChild()Z h_()Z
  playStepSound(IIII)V a(IIII)V
  getTexture()Ljava/lang/String; O()Ljava/lang/String;
  entityInit()V a()V
  setIsVillager(Z)V g(Z)V
  getDeathSound()Ljava/lang/String; ba()Ljava/lang/String;
  conversionTime d

net/minecraft/entity/passive/EntitySheep pe
  func_90014_a(Lnet/minecraft/entity/passive/EntityAnimal;Lnet/minecraft/entity/passive/EntityAnimal;)I a(Lox;Lox;)I
  eatGrassBonus()V aH()V
  func_90013_b(Lnet/minecraft/entity/passive/EntityAnimal;)I b(Lox;)I
  func_70894_j(F)F j(F)F
  getRandomFleeceColor(Ljava/util/Random;)I a(Ljava/util/Random;)I
  getFleeceColor()I m()I
  getMaxHealth()I aT()I
  updateAITasks()V bl()V
  func_70890_k(F)F k(F)F
  setSheared(Z)V f(Z)V
  getDeathSound()Ljava/lang/String; ba()Ljava/lang/String;
  isAIEnabled()Z be()Z
  getHurtSound()Ljava/lang/String; aZ()Ljava/lang/String;
  onLivingUpdate()V c()V
  getLivingSound()Ljava/lang/String; aY()Ljava/lang/String;
  func_90015_b(Lnet/minecraft/entity/EntityAgeable;)Lnet/minecraft/entity/passive/EntitySheep; b(Lln;)Lpe;
  handleHealthUpdate(B)V a(B)V
  writeEntityToNBT(Lnet/minecraft/nbt/NBTTagCompound;)V b(Lbq;)V
  setFleeceColor(I)V s(I)V
  getSheared()Z n()Z
  entityInit()V a()V
  interact(Lnet/minecraft/entity/player/EntityPlayer;)Z a(Lqx;)Z
  initCreature()V bG()V
  playStepSound(IIII)V a(IIII)V
  readEntityFromNBT(Lnet/minecraft/nbt/NBTTagCompound;)V a(Lbq;)V
  dropFewItems(ZI)V a(ZI)V
  func_90011_a(Lnet/minecraft/entity/EntityAgeable;)Lnet/minecraft/entity/EntityAgeable; a(Lln;)Lln;
  getDropItemId()I bb()I
  fleeceColorTable d
  aiEatGrass g
  field_90016_e e
  sheepTimer f

net/minecraft/network/NetServerHandler iv
  handlePlayerAbilities(Lnet/minecraft/network/packet/Packet202PlayerAbilities;)V a(Lei;)V
  setPlayerLocation(DDDFF)V a(DDDFF)V
  handleUseEntity(Lnet/minecraft/network/packet/Packet7UseEntity;)V a(Ldq;)V
  handleBlockItemSwitch(Lnet/minecraft/network/packet/Packet16BlockItemSwitch;)V a(Les;)V
  handleClientInfo(Lnet/minecraft/network/packet/Packet204ClientInfo;)V a(Lcy;)V
  networkTick()V d()V
  isServerHandler()Z a()Z
  handleWindowClick(Lnet/minecraft/network/packet/Packet102WindowClick;)V a(Ldd;)V
  handleCreativeSetSlot(Lnet/minecraft/network/packet/Packet107CreativeSetSlot;)V a(Let;)V
  handleEnchantItem(Lnet/minecraft/network/packet/Packet108EnchantItem;)V a(Ldc;)V
  handleKeepAlive(Lnet/minecraft/network/packet/Packet0KeepAlive;)V a(Ldr;)V
  handleClientCommand(Lnet/minecraft/network/packet/Packet205ClientCommand;)V a(Lcx;)V
  unexpectedPacket(Lnet/minecraft/network/packet/Packet;)V a(Leg;)V
  handleSlashCommand(Ljava/lang/String;)V d(Ljava/lang/String;)V
  handleFlying(Lnet/minecraft/network/packet/Packet10Flying;)V a(Lec;)V
  packetSize()I e()I
  handleKickDisconnect(Lnet/minecraft/network/packet/Packet255KickDisconnect;)V a(Ldk;)V
  canProcessPackets()Z b()Z
  handleUpdateSign(Lnet/minecraft/network/packet/Packet130UpdateSign;)V a(Lfd;)V
  handleCloseWindow(Lnet/minecraft/network/packet/Packet101CloseWindow;)V a(Lde;)V
  handlePlace(Lnet/minecraft/network/packet/Packet15Place;)V a(Lfl;)V
  handleErrorMessage(Ljava/lang/String;[Ljava/lang/Object;)V a(Ljava/lang/String;[Ljava/lang/Object;)V
  handleAutoComplete(Lnet/minecraft/network/packet/Packet203AutoComplete;)V a(Lcu;)V
  handleAnimation(Lnet/minecraft/network/packet/Packet18Animation;)V a(Lcs;)V
  handleTransaction(Lnet/minecraft/network/packet/Packet106Transaction;)V a(Ldb;)V
  handleChat(Lnet/minecraft/network/packet/Packet3Chat;)V a(Lcv;)V
  sendPacketToPlayer(Lnet/minecraft/network/packet/Packet;)V b(Leg;)V
  handleRespawn(Lnet/minecraft/network/packet/Packet9Respawn;)V a(Lep;)V
  handleCustomPayload(Lnet/minecraft/network/packet/Packet250CustomPayload;)V a(Ldj;)V
  kickPlayerFromServer(Ljava/lang/String;)V c(Ljava/lang/String;)V
  handleBlockDig(Lnet/minecraft/network/packet/Packet14BlockDig;)V a(Lej;)V
  handleEntityAction(Lnet/minecraft/network/packet/Packet19EntityAction;)V a(Lek;)V
  field_72586_s s
  creativeItemCreationSpamThresholdTally n
  currentTicks f
  hasMoved r
  keepAliveRandomID i
  mcServer e
  lastPosZ q
  lastPosX o
  lastPosY p
  chatSpamThresholdCount m
  ticksForFloatKick g
  randomGenerator k
  netManager b
  logger a
  keepAliveTimeSent j
  field_72584_h h
  connectionClosed c
  ticksOfLastKeepAlive l
  playerEntity d

net/minecraft/nbt/CallableTagCompound2 bs
  call()Ljava/lang/Object; call()Ljava/lang/Object;
  func_82586_a()Ljava/lang/String; a()Ljava/lang/String;
  theNBTTagCompound b
  field_82588_a a

net/minecraft/world/gen/structure/ComponentStrongholdCrossing adz
  addComponentParts(Lnet/minecraft/world/World;Ljava/util/Random;Lnet/minecraft/world/gen/structure/StructureBoundingBox;)Z a(Lxv;Ljava/util/Random;Lacg;)Z
  findValidPlacement(Ljava/util/List;Ljava/util/Random;IIIII)Lnet/minecraft/world/gen/structure/ComponentStrongholdCrossing; a(Ljava/util/List;Ljava/util/Random;IIIII)Ladz;
  buildComponent(Lnet/minecraft/world/gen/structure/StructureComponent;Ljava/util/List;Ljava/util/Random;)V a(Laes;Ljava/util/List;Ljava/util/Random;)V
  field_74996_b b
  field_74997_c c
  field_74995_d d
  field_74999_h h
  doorType a

net/minecraft/item/crafting/RecipesFood wc
  addRecipes(Lnet/minecraft/item/crafting/CraftingManager;)V a(Lwh;)V

net/minecraft/network/packet/Packet108EnchantItem dc
  getPacketSize()I a()I
  readPacketData(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  processPacket(Lnet/minecraft/network/packet/NetHandler;)V a(Leh;)V
  writePacketData(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  windowId a
  enchantment b

net/minecraft/client/gui/inventory/GuiBrewingStand avg
  drawGuiContainerBackgroundLayer(FII)V a(FII)V
  drawGuiContainerForegroundLayer(II)V b(II)V
  brewingStand p

net/minecraft/tileentity/TileEntityEndPortal anp

net/minecraft/world/gen/structure/ComponentVillageField2 afa
  addComponentParts(Lnet/minecraft/world/World;Ljava/util/Random;Lnet/minecraft/world/gen/structure/StructureBoundingBox;)Z a(Lxv;Ljava/util/Random;Lacg;)Z
  pickRandomCrop(Ljava/util/Random;)I a(Ljava/util/Random;)I
  func_74902_a(Lnet/minecraft/world/gen/structure/ComponentVillageStartPiece;Ljava/util/List;Ljava/util/Random;IIIII)Lnet/minecraft/world/gen/structure/ComponentVillageField2; a(Lafi;Ljava/util/List;Ljava/util/Random;IIIII)Lafa;
  field_82675_b b
  field_82676_c c
  averageGroundLevel a

net/minecraft/block/BlockGlowStone akp
  quantityDropped(Ljava/util/Random;)I a(Ljava/util/Random;)I
  quantityDroppedWithBonus(ILjava/util/Random;)I a(ILjava/util/Random;)I
  idDropped(ILjava/util/Random;I)I a(ILjava/util/Random;I)I

net/minecraft/client/gui/GuiEnchantment avq
  drawGuiContainerBackgroundLayer(FII)V a(FII)V
  mouseClicked(III)V a(III)V
  updateScreen()V c()V
  drawGuiContainerForegroundLayer(II)V b(II)V
  func_74205_h()V g()V
  theItemStack w
  field_74208_u v
  containerEnchantment z
  field_74209_t u
  field_74212_q r
  field_74211_r s
  field_74210_s t
  bookModel x
  field_74214_o p
  field_74213_p q
  rand y

net/minecraft/client/renderer/tileentity/TileEntitySignRenderer bdi
  renderTileEntityAt(Lnet/minecraft/tileentity/TileEntity;DDDF)V a(Lanq;DDDF)V
  renderTileEntitySignAt(Lnet/minecraft/tileentity/TileEntitySign;DDDF)V a(Lann;DDDF)V
  modelSign a

net/minecraft/nbt/CallableTagCompound1 br
  func_82583_a()Ljava/lang/String; a()Ljava/lang/String;
  call()Ljava/lang/Object; call()Ljava/lang/Object;
  theNBTTagCompound b
  field_82585_a a

net/minecraft/client/EnumOSHelper arw
  field_90049_a a

net/minecraft/client/renderer/texturefx/TextureFX bcv
  onTick()V a()V
  bindImage(Lnet/minecraft/client/renderer/RenderEngine;)V a(Lbap;)V
  imageData d
  anaglyphEnabled f
  textureId g
  tileSize h
  tileImage i
  iconIndex e

net/minecraft/world/gen/structure/ComponentStrongholdLeftTurn aea
