net/minecraft/server/Packet24MobSpawn cp
  saveWorldData(Lnet/minecraft/server/WorldData;Lnet/minecraft/server/NBTTagCompound;)V a(Lahq;Lbq;)V
  createChunkLoader(Lnet/minecraft/server/WorldProvider;)Lnet/minecraft/server/IChunkLoader; a(Laaj;)Lzx;
  saveWorldData(Lnet/minecraft/server/WorldData;)V a(Lahq;)V
  getWorldData()Lnet/minecraft/server/WorldData; d()Lahq;
  getPlayerFileData()Lnet/minecraft/server/PlayerFileData; e()Lain;
  checkSession()V c()V
  a()V a()V

net/minecraft/server/ShapelessRecipes wl
  result a
  b()Lnet/minecraft/server/ItemStack; b()Lum;
  a(Lnet/minecraft/server/InventoryCrafting;Lnet/minecraft/server/World;)Z a(Lrx;Lxv;)Z
  a()I a()I
  <init>(Lnet/minecraft/server/ItemStack;Ljava/util/List;)V <init>(Lum;Ljava/util/List;)V
  a(Lnet/minecraft/server/InventoryCrafting;)Lnet/minecraft/server/ItemStack; a(Lrx;)Lum;
  ingredients b

net/minecraft/server/BlockFire ajy
  n(Lnet/minecraft/server/World;III)I n(Lxv;III)I
  r_()I r_()I
  canPlace(Lnet/minecraft/server/World;III)Z b(Lxv;III)Z
  b()Z b()Z
  a a
  d(Lnet/minecraft/server/World;IIII)I d(Lxv;IIII)I
  a(Ljava/util/Random;)I a(Ljava/util/Random;)I
  a(III)V a(III)V
  a(Lnet/minecraft/server/World;IIIILjava/util/Random;I)V a(Lxv;IIIILjava/util/Random;I)V
  m()Z m()Z
  c()Z c()Z
  b b
  t_()V t_()V
  doPhysics(Lnet/minecraft/server/World;IIII)V a(Lxv;IIII)V
  l(Lnet/minecraft/server/World;III)Z l(Lxv;III)Z
  <init>(II)V <init>(II)V
  onPlace(Lnet/minecraft/server/World;III)V g(Lxv;III)V
  b(Lnet/minecraft/server/World;IIILjava/util/Random;)V b(Lxv;IIILjava/util/Random;)V
  d()I d()I
  l()Z l()Z
  e(Lnet/minecraft/server/World;III)Lnet/minecraft/server/AxisAlignedBB; e(Lxv;III)Lanw;
  d(Lnet/minecraft/server/IBlockAccess;III)Z d(Lyf;III)Z

net/minecraft/server/Packet10Flying ec
  g g
  hasLook i
  z c
  yaw e
  handle(Lnet/minecraft/server/NetHandler;)V a(Leh;)V
  stance d
  pitch f
  <init>()V <init>()V
  a()I a()I
  e()Z e()Z
  hasPos h
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  x a
  a(Lnet/minecraft/server/Packet;)Z a(Leg;)Z
  y b
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V

net/minecraft/server/Packet42RemoveMobEffect eo
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  b b
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  a()I a()I
  <init>(ILnet/minecraft/server/MobEffect;)V <init>(ILlm;)V
  <init>()V <init>()V
  handle(Lnet/minecraft/server/NetHandler;)V a(Leh;)V
  a a

net/minecraft/server/Packet200Statistic ct
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  handle(Lnet/minecraft/server/NetHandler;)V a(Leh;)V
  <init>()V <init>()V
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  a_()Z a_()Z
  b b
  <init>(II)V <init>(II)V
  a a
  a()I a()I

net/minecraft/server/BlockMonsterEggs amc
  a(Ljava/util/Random;)I a(Ljava/util/Random;)I
  e(I)Z e(I)Z
  a(II)I a(II)I
  a a
  <init>(I)V <init>(I)V
  f_(I)Lnet/minecraft/server/ItemStack; f_(I)Lum;
  f(I)I f(I)I
  postBreak(Lnet/minecraft/server/World;IIII)V c(Lxv;IIII)V
  <clinit>()V <clinit>()V
  getDropData(Lnet/minecraft/server/World;III)I h(Lxv;III)I

net/minecraft/server/BiomeBigHills yy
  a(Lnet/minecraft/server/World;Ljava/util/Random;II)V a(Lxv;Ljava/util/Random;II)V
  <init>(I)V <init>(I)V
  S S

net/minecraft/server/WorldGenLargeFeature adi
  <clinit>()V <clinit>()V
  f f
  a(II)Z a(II)Z
  a()Ljava/util/List; a()Ljava/util/List;
  <init>(Ljava/util/Map;)V <init>(Ljava/util/Map;)V
  <init>()V <init>()V
  g g
  h h
  e e
  b(II)Lnet/minecraft/server/StructureStart; b(II)Laeu;

net/minecraft/server/ConsoleLogFormatter fs
  format(Ljava/util/logging/LogRecord;)Ljava/lang/String; format(Ljava/util/logging/LogRecord;)Ljava/lang/String;
  a a
  <init>()V <init>()V

org/bouncycastle/crypto/io/CipherOutputStream aow
  write([B)V write([B)V
  a a
  b b
  <init>(Ljava/io/OutputStream;Lorg/bouncycastle/crypto/BufferedBlockCipher;)V <init>(Ljava/io/OutputStream;Laol;)V
  write([BII)V write([BII)V
  write(I)V write(I)V
  d d
  close()V close()V
  flush()V flush()V
  c c

net/minecraft/server/GuiLogOutputHandler ic
  close()V close()V
  flush()V flush()V
  <init>(Ljavax/swing/JTextArea;)V <init>(Ljavax/swing/JTextArea;)V
  a a
  d d
  c c
  b b
  publish(Ljava/util/logging/LogRecord;)V publish(Ljava/util/logging/LogRecord;)V

net/minecraft/server/SourceBlock ay
  getX()D a()D
  c c
  getBlockX()I d()I
  h()I h()I
  getBlockY()I e()I
  getTileEntity()Lnet/minecraft/server/TileEntity; j()Lanq;
  getZ()D c()D
  getBlockZ()I f()I
  b b
  k()Lnet/minecraft/server/World; k()Lxv;
  a a
  <init>(Lnet/minecraft/server/World;III)V <init>(Lxv;III)V
  getY()D b()D
  d d

net/minecraft/server/BlockOre ale
  dropNaturally(Lnet/minecraft/server/World;IIIIFI)V a(Lxv;IIIIFI)V
  getDropCount(ILjava/util/Random;)I a(ILjava/util/Random;)I
  <init>(II)V <init>(II)V
  getDropType(ILjava/util/Random;I)I a(ILjava/util/Random;I)I
  getDropData(I)I b(I)I
  a(Ljava/util/Random;)I a(Ljava/util/Random;)I

net/minecraft/server/Packet34EntityTeleport ff
  <init>(Lnet/minecraft/server/Entity;)V <init>(Llq;)V
  <init>(IIIIBB)V <init>(IIIIBB)V
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  a()I a()I
  e e
  d d
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  handle(Lnet/minecraft/server/NetHandler;)V a(Leh;)V
  a a
  <init>()V <init>()V
  b b
  f f
  a(Lnet/minecraft/server/Packet;)Z a(Leg;)Z
  c c
  e()Z e()Z

net/minecraft/server/WorldGenVillageHouse afe
  a a
  <init>(Lnet/minecraft/server/WorldGenVillageStartPiece;ILjava/util/Random;Lnet/minecraft/server/StructureBoundingBox;I)V <init>(Lafi;ILjava/util/Random;Lacg;I)V
  b b
  a(Lnet/minecraft/server/WorldGenVillageStartPiece;Ljava/util/List;Ljava/util/Random;IIIII)Lnet/minecraft/server/WorldGenVillageHouse; a(Lafi;Ljava/util/List;Ljava/util/Random;IIIII)Lafe;
  a(Lnet/minecraft/server/World;Ljava/util/Random;Lnet/minecraft/server/StructureBoundingBox;)Z a(Lxv;Ljava/util/Random;Lacg;)Z

net/minecraft/server/EnchantmentSlotType wx
  ARMOR_LEGS d
  ARMOR_TORSO e
  <clinit>()V <clinit>()V
  ARMOR b
  <init>(Ljava/lang/String;I)V <init>(Ljava/lang/String;I)V
  canEnchant(Lnet/minecraft/server/Item;)Z a(Luk;)Z
  WEAPON g
  values()[Lnet/minecraft/server/EnchantmentSlotType; values()[Lwx;
  DIGGER h
  j j
  BOW i
  ALL a
  valueOf(Ljava/lang/String;)Lnet/minecraft/server/EnchantmentSlotType; valueOf(Ljava/lang/String;)Lwx;
  ARMOR_HEAD f
  ARMOR_FEET c

net/minecraft/server/Packet16BlockItemSwitch es
  handle(Lnet/minecraft/server/NetHandler;)V a(Leh;)V
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  <init>()V <init>()V
  a(Lnet/minecraft/server/Packet;)Z a(Leg;)Z
  itemInHandIndex a
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  e()Z e()Z
  a()I a()I

net/minecraft/server/EntityBlaze qa
  dropDeathLoot(ZI)V a(ZI)V
  i_()Z i_()Z
  getLootId()I bb()I
  c()V c()V
  aY()Ljava/lang/String; aY()Ljava/lang/String;
  aZ()Ljava/lang/String; aZ()Ljava/lang/String;
  a(F)V a(F)V
  ba()Ljava/lang/String; ba()Ljava/lang/String;
  a()V a()V
  d d
  c(Lnet/minecraft/server/Entity;)I c(Llq;)I
  f f
  <init>(Lnet/minecraft/server/World;)V <init>(Lxv;)V
  f(Z)V f(Z)V
  m()Z m()Z
  getMaxHealth()I aT()I
  a(Lnet/minecraft/server/Entity;F)V a(Llq;F)V
  isBurning()Z af()Z
  c(F)F c(F)F
  e e

net/minecraft/server/BlockObsidian ald
  a(Ljava/util/Random;)I a(Ljava/util/Random;)I
  <init>(II)V <init>(II)V
  getDropType(ILjava/util/Random;I)I a(ILjava/util/Random;I)I

net/minecraft/server/DedicatedServerConnectionThread hu
  c c
  a a
  a()V a()V
  f f
  a(Ljava/net/InetAddress;)V a(Ljava/net/InetAddress;)V
  b()V b()V
  b b
  run()V run()V
  b(Ljava/net/InetAddress;)Z b(Ljava/net/InetAddress;)Z
  a(Lnet/minecraft/server/NetLoginHandler;)V a(Lit;)V
  <clinit>()V <clinit>()V
  d d
  <init>(Lnet/minecraft/server/ServerConnection;Ljava/net/InetAddress;I)V <init>(Liw;Ljava/net/InetAddress;I)V
  e e
  h h
  g g

net/minecraft/server/BiomeTheEndDecorator zm
  a()V a()V
  L L
  <init>(Lnet/minecraft/server/BiomeBase;)V <init>(Lyr;)V

net/minecraft/server/BiomeHell zb
  <init>(I)V <init>(I)V

net/minecraft/server/Packet5EntityEquipment ew
  <init>()V <init>()V
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  e()Z e()Z
  c c
  b b
  a(Lnet/minecraft/server/Packet;)Z a(Leg;)Z
  <init>(IILnet/minecraft/server/ItemStack;)V <init>(IILum;)V
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  a()I a()I
  a a
  handle(Lnet/minecraft/server/NetHandler;)V a(Leh;)V

net/minecraft/server/World xv
  explode(Lnet/minecraft/server/Entity;DDDFZ)Lnet/minecraft/server/Explosion; a(Llq;DDDFZ)Lxq;
  rayTrace(Lnet/minecraft/server/Vec3D;Lnet/minecraft/server/Vec3D;Z)Lnet/minecraft/server/MovingObjectPosition; a(Laob;Laob;Z)Lanz;
  getMaterial(III)Lnet/minecraft/server/Material; g(III)Lagb;
  getHeight()I O()I
  getVec3DPool()Lnet/minecraft/server/Vec3DPool; S()Laoc;
  b(Ljava/lang/String;III)Lnet/minecraft/server/ChunkPosition; b(Ljava/lang/String;III)Lyo;
  a(IIIIII)V a(IIIIII)V
  getHighestBlockYAt(II)I f(II)I
  a(Ljava/lang/Class;Lnet/minecraft/server/AxisAlignedBB;)Ljava/util/List; a(Ljava/lang/Class;Lanw;)Ljava/util/List;
  chunkProvider x
  b(IIIII)V b(IIIII)V
  a(Lnet/minecraft/server/AxisAlignedBB;Lnet/minecraft/server/Material;)Z a(Lanw;Lagb;)Z
  b(IIIIII)I b(IIIIII)I
  notify(III)V i(III)V
  l(III)I l(III)I
  suppressPhysics s
  playNote(IIIIII)V c(IIIIII)V
  j(III)V j(III)V
  c(Lnet/minecraft/server/EnumSkyBlock;III)V c(Lyh;III)V
  D()V D()V
  v(III)Z v(III)Z
  a(Lnet/minecraft/server/Entity;)V a(Llq;)V
  I()Lnet/minecraft/server/IChunkProvider; I()Lzp;
  findNearbyVulnerablePlayer(Lnet/minecraft/server/Entity;D)Lnet/minecraft/server/EntityHuman; b(Llq;D)Lqx;
  a(Lnet/minecraft/server/EntityHuman;Ljava/lang/String;FF)V a(Lqx;Ljava/lang/String;FF)V
  getChunkAtWorldCoords(II)Lnet/minecraft/server/Chunk; d(II)Lzs;
  t(III)Z t(III)Z
  i i
  s(III)Z s(III)Z
  methodProfiler E
  makeSound(DDDLjava/lang/String;FF)V a(DDDLjava/lang/String;FF)V
  b(DDDLjava/lang/String;FF)V b(DDDLjava/lang/String;FF)V
  findNearbyPlayer(Lnet/minecraft/server/Entity;D)Lnet/minecraft/server/EntityHuman; a(Llq;D)Lqx;
  o(III)V o(III)V
  a(Lnet/minecraft/server/TileEntity;)V a(Lanq;)V
  a(Lnet/minecraft/server/WorldSettings;)V a(Lyd;)V
  createExplosion(Lnet/minecraft/server/Entity;DDDFZZ)Lnet/minecraft/server/Explosion; a(Llq;DDDFZZ)Lxq;
  a(Lnet/minecraft/server/EntityHuman;III)Z a(Lqx;III)Z
  a()V a()V
  getTime()J F()J
  j()Lnet/minecraft/server/IChunkProvider; j()Lzp;
  getChunkAt(II)Lnet/minecraft/server/Chunk; e(II)Lzs;
  difficulty t
  y()V y()V
  isBlockFacePowered(IIII)Z k(IIII)Z
  a(IILnet/minecraft/server/Chunk;)V a(IILzs;)V
  d(IIIIII)Z d(IIIIII)Z
  a(Ljava/lang/Class;)I a(Ljava/lang/Class;)I
  M()Z M()Z
  getEntity(I)Lnet/minecraft/server/Entity; a(I)Llq;
  setTypeIdAndData(IIIII)Z d(IIIII)Z
  P P
  random u
  addEntity(Lnet/minecraft/server/Entity;)Z d(Llq;)Z
  a(Ljava/util/List;)V a(Ljava/util/List;)V
  allowMonsters F
  getWorldChunkManager()Lnet/minecraft/server/WorldChunkManager; t()Lyw;
  isStatic J
  isEmpty(III)Z c(III)Z
  w(III)Z w(III)Z
  g(IIIII)V g(IIIII)V
  b(III)I b(III)I
  getSeed()J E()J
  x(III)Z x(III)Z
  getLightLevel(III)I m(III)I
  e(III)I e(III)I
  isLoading A
  i(II)I i(II)I
  getBiome(II)Lnet/minecraft/server/BiomeBase; a(II)Lyr;
  setRawTypeIdAndData(IIIII)Z c(IIIII)Z
  D(III)Z D(III)Z
  a(Ljava/util/Collection;)V a(Ljava/util/Collection;)V
  setRawTypeId(IIII)Z b(IIII)Z
  g(II)I g(II)I
  m m
  a(Lnet/minecraft/server/Entity;IIIFZZZZ)Lnet/minecraft/server/PathEntity; a(Llq;IIIFZZZZ)Lahe;
  mayPlace(IIIIZILnet/minecraft/server/Entity;)Z a(IIIIZILlq;)Z
  u()Z u()Z
  applyPhysics(IIII)V h(IIII)V
  b(Lnet/minecraft/server/AxisAlignedBB;)Z b(Lanw;)Z
  z()V z()V
  e(IIIII)V e(IIIII)V
  b(Lnet/minecraft/server/EnumSkyBlock;IIII)V b(Lyh;IIII)V
  containsLiquid(Lnet/minecraft/server/AxisAlignedBB;)Z d(Lanw;)Z
  getDataManager()Lnet/minecraft/server/IDataManager; J()Laia;
  setTypeId(IIII)Z e(IIII)Z
  isLoaded(III)Z f(III)Z
  worldMaps B
  q q
  tileEntityList g
  doTick()V b()V
  f f
  a(Lnet/minecraft/server/Vec3D;Lnet/minecraft/server/AxisAlignedBB;)F a(Laob;Lanw;)F
  x()V x()V
  b(Ljava/lang/String;)I b(Ljava/lang/String;)I
  i(F)F i(F)F
  b(Lnet/minecraft/server/AxisAlignedBB;Lnet/minecraft/server/Material;)Z b(Lanw;Lagb;)Z
  getDayTime()J G()J
  getCubes(Lnet/minecraft/server/Entity;Lnet/minecraft/server/AxisAlignedBB;)Ljava/util/List; a(Llq;Lanw;)Ljava/util/List;
  isBlockIndirectlyPowered(III)Z B(III)Z
  b(Ljava/util/List;)V b(Ljava/util/List;)V
  setSpawnFlags(ZZ)V a(ZZ)V
  players h
  a(F)I a(F)I
  a a
  a(IIIZ)I a(IIIZ)I
  getWorldData()Lnet/minecraft/server/WorldData; K()Lahq;
  a(Ljava/lang/Class;Lnet/minecraft/server/AxisAlignedBB;Lnet/minecraft/server/Entity;)Lnet/minecraft/server/Entity; a(Ljava/lang/Class;Lanw;Llq;)Llq;
  makeSound(Lnet/minecraft/server/Entity;Ljava/lang/String;FF)V a(Llq;Ljava/lang/String;FF)V
  P()I P()I
  g(IIIIII)I g(IIIIII)I
  L L
  everyoneSleeping()V c()V
  o o
  r(III)V r(III)V
  c(Lnet/minecraft/server/AxisAlignedBB;)Z c(Lanw;)Z
  w w
  findPath(Lnet/minecraft/server/Entity;Lnet/minecraft/server/Entity;FZZZZ)Lnet/minecraft/server/PathEntity; a(Llq;Llq;FZZZZ)Lahe;
  triggerEffect(IIIII)V f(IIIII)V
  removeEntity(Lnet/minecraft/server/Entity;)V f(Llq;)V
  a(Lnet/minecraft/server/Vec3D;Lnet/minecraft/server/Vec3D;)Lnet/minecraft/server/MovingObjectPosition; a(Laob;Laob;)Lanz;
  N N
  getTypeId(III)I a(III)I
  a(Lnet/minecraft/server/EntityHuman;IIIII)V a(Lqx;IIIII)V
  a(IIIII)V a(IIIII)V
  g()V g()V
  b b
  getEntities(Lnet/minecraft/server/Entity;Lnet/minecraft/server/AxisAlignedBB;)Ljava/util/List; b(Llq;Lanw;)Ljava/util/List;
  dataManager y
  N()Z N()Z
  worldData z
  setRawData(IIII)Z d(IIII)Z
  y(III)Z y(III)Z
  a(Ljava/lang/Class;Ljava/lang/String;)Lnet/minecraft/server/WorldMapBase; a(Ljava/lang/Class;Ljava/lang/String;)Lahj;
  l l
  n()V n()V
  a(Lnet/minecraft/server/Chunk;Z)Ljava/util/List; a(Lzs;Z)Ljava/util/List;
  c(F)F c(F)F
  a(Z)Z a(Z)Z
  findNearbyPlayer(DDDD)Lnet/minecraft/server/EntityHuman; a(DDDD)Lqx;
  a(Ljava/lang/Class;Lnet/minecraft/server/AxisAlignedBB;Lnet/minecraft/server/IEntitySelector;)Ljava/util/List; a(Ljava/lang/Class;Lanw;Lly;)Ljava/util/List;
  isBlockPowered(III)Z A(III)Z
  j j
  addParticle(Ljava/lang/String;DDDDDD)V a(Ljava/lang/String;DDDDDD)V
  areChunksLoaded(IIII)Z a(IIII)Z
  F(III)Ljava/util/Random; F(III)Ljava/util/Random;
  b(IIILnet/minecraft/server/TileEntity;)V b(IIILanq;)V
  M M
  c c
  r r
  p p
  h(II)I h(II)I
  K K
  m(IIII)V m(IIII)V
  p(III)F p(III)F
  getData(III)I h(III)I
  d d
  I I
  a(Lnet/minecraft/server/AxisAlignedBB;Lnet/minecraft/server/Material;Lnet/minecraft/server/Entity;)Z a(Lanw;Lagb;Llq;)Z
  addIWorldAccess(Lnet/minecraft/server/IWorldAccess;)V a(Lyb;)V
  isChunkLoaded(II)Z c(II)Z
  douseFire(Lnet/minecraft/server/EntityHuman;IIII)Z a(Lqx;IIII)Z
  a(Ljava/lang/String;)Lnet/minecraft/server/EntityHuman; a(Ljava/lang/String;)Lqx;
  chunkTickList H
  worldProvider v
  isBlockFaceIndirectlyPowered(IIII)Z l(IIII)Z
  a(Lnet/minecraft/server/CrashReport;)Lnet/minecraft/server/CrashReportSystemDetails; a(La;)Ll;
  u(III)Z u(III)Z
  villages C
  e(IIIIII)V e(IIIIII)V
  k(III)Z k(III)Z
  n n
  getSpawn()Lnet/minecraft/server/ChunkCoordinates; H()Ls;
  a(Lnet/minecraft/server/AxisAlignedBB;Lnet/minecraft/server/Entity;)Z a(Lanw;Llq;)Z
  c(IIIZ)Z c(IIIZ)Z
  rayTrace(Lnet/minecraft/server/Vec3D;Lnet/minecraft/server/Vec3D;ZZ)Lnet/minecraft/server/MovingObjectPosition; a(Laob;Laob;ZZ)Lanz;
  isTileEntity(III)Z d(III)Z
  getGameRules()Lnet/minecraft/server/GameRules; L()Lxs;
  setDayTime(J)V b(J)V
  tickEntities()V h()V
  <init>(Lnet/minecraft/server/IDataManager;Ljava/lang/String;Lnet/minecraft/server/WorldSettings;Lnet/minecraft/server/WorldProvider;Lnet/minecraft/server/MethodProfiler;)V <init>(Laia;Ljava/lang/String;Lyd;Laaj;Lkh;)V
  a(Lnet/minecraft/server/AxisAlignedBB;)Ljava/util/List; a(Lanw;)Ljava/util/List;
  entityList e
  broadcastEntityEffect(Lnet/minecraft/server/Entity;B)V a(Llq;B)V
  a(Lnet/minecraft/server/EntityMinecart;)Lnet/minecraft/server/IUpdatePlayerListBox; a(Lpy;)Lgp;
  e(Lnet/minecraft/server/AxisAlignedBB;)Z e(Lanw;)Z
  a(Ljava/lang/String;Lnet/minecraft/server/WorldMapBase;)V a(Ljava/lang/String;Lahj;)V
  b(II)I b(II)I
  b(Lnet/minecraft/server/Entity;)V b(Llq;)V
  setData(IIII)V c(IIII)V
  a(Ljava/lang/String;III)V a(Ljava/lang/String;III)V
  k k
  z(III)V z(III)V
  siegeManager D
  entityJoinedWorld(Lnet/minecraft/server/Entity;Z)V a(Llq;Z)V
  g(IIII)V g(IIII)V
  T()Ljava/util/Calendar; T()Ljava/util/Calendar;
  b(Lnet/minecraft/server/EnumSkyBlock;III)I b(Lyh;III)I
  j(F)F j(F)F
  setTileEntity(IIILnet/minecraft/server/TileEntity;)V a(IIILanq;)V
  O O
  strikeLightning(Lnet/minecraft/server/Entity;)Z c(Llq;)Z
  update(IIII)V f(IIII)V
  E(III)Z E(III)Z
  b(IIIZ)Z b(IIIZ)Z
  getTileEntity(III)Lnet/minecraft/server/TileEntity; q(III)Lanq;
  kill(Lnet/minecraft/server/Entity;)V e(Llq;)V
  setRawTypeIdAndData(IIIIIZ)Z a(IIIIIZ)Z
  allowAnimals G
  playerJoinedWorld(Lnet/minecraft/server/Entity;)V g(Llq;)V
  findNearbyVulnerablePlayer(DDDD)Lnet/minecraft/server/EntityHuman; b(DDDD)Lqx;

net/minecraft/server/BlockDeadBush ajk
  getDropType(ILjava/util/Random;I)I a(ILjava/util/Random;I)I
  a(II)I a(II)I
  d_(I)Z d_(I)Z
  <init>(II)V <init>(II)V
  a(Lnet/minecraft/server/World;Lnet/minecraft/server/EntityHuman;IIII)V a(Lxv;Lqx;IIII)V

net/minecraft/server/CommandPardonIP hc
  b(Lnet/minecraft/server/ICommandListener;[Ljava/lang/String;)V b(Laa;[Ljava/lang/String;)V
  a()I a()I
  c()Ljava/lang/String; c()Ljava/lang/String;
  a(Lnet/minecraft/server/ICommandListener;)Ljava/lang/String; a(Laa;)Ljava/lang/String;
  a(Lnet/minecraft/server/ICommandListener;[Ljava/lang/String;)Ljava/util/List; a(Laa;[Ljava/lang/String;)Ljava/util/List;
  b(Lnet/minecraft/server/ICommandListener;)Z b(Laa;)Z
  <init>()V <init>()V

net/minecraft/server/Packet62NamedSoundEffect dw
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  d d
  a a
  handle(Lnet/minecraft/server/NetHandler;)V a(Leh;)V
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  e e
  b b
  <init>(Ljava/lang/String;DDDFF)V <init>(Ljava/lang/String;DDDFF)V
  f f
  c c
  <init>()V <init>()V
  a()I a()I

net/minecraft/server/ItemPotion uv
  l(Lnet/minecraft/server/ItemStack;)Ljava/util/List; l(Lum;)Ljava/util/List;
  b b
  <init>(I)V <init>(I)V
  g(I)Z g(I)Z
  a(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/World;Lnet/minecraft/server/EntityHuman;)Lnet/minecraft/server/ItemStack; a(Lum;Lxv;Lqx;)Lum;
  <clinit>()V <clinit>()V
  interactWith(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/EntityHuman;Lnet/minecraft/server/World;IIIIFFF)Z a(Lum;Lqx;Lxv;IIIIFFF)Z
  a a
  f(I)Ljava/util/List; f(I)Ljava/util/List;
  d_(Lnet/minecraft/server/ItemStack;)Lnet/minecraft/server/EnumAnimation; d_(Lum;)Lvn;
  b(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/World;Lnet/minecraft/server/EntityHuman;)Lnet/minecraft/server/ItemStack; b(Lum;Lxv;Lqx;)Lum;
  a(Lnet/minecraft/server/ItemStack;)I a(Lum;)I
  j(Lnet/minecraft/server/ItemStack;)Ljava/lang/String; j(Lum;)Ljava/lang/String;

net/minecraft/server/CommandSay gs
  b(Lnet/minecraft/server/ICommandListener;[Ljava/lang/String;)V b(Laa;[Ljava/lang/String;)V
  c()Ljava/lang/String; c()Ljava/lang/String;
  a(Lnet/minecraft/server/ICommandListener;[Ljava/lang/String;)Ljava/util/List; a(Laa;[Ljava/lang/String;)Ljava/util/List;
  a(Lnet/minecraft/server/ICommandListener;)Ljava/lang/String; a(Laa;)Ljava/lang/String;
  a()I a()I
  <init>()V <init>()V

net/minecraft/server/Packet15Place fl
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  h h
  f()I f()I
  l()F l()F
  a()I a()I
  g g
  handle(Lnet/minecraft/server/NetHandler;)V a(Leh;)V
  g()I g()I
  d()I d()I
  getItemStack()Lnet/minecraft/server/ItemStack; i()Lum;
  <init>()V <init>()V
  f f
  b b
  m()F m()F
  j()F j()F
  getFace()I h()I
  e e
  c c
  a a
  d d

net/minecraft/server/ItemEgg tx
  a(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/World;Lnet/minecraft/server/EntityHuman;)Lnet/minecraft/server/ItemStack; a(Lum;Lxv;Lqx;)Lum;
  <init>(I)V <init>(I)V

net/minecraft/server/Packet250CustomPayload dj
  tag a
  data c
  length b
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  <init>(Ljava/lang/String;[B)V <init>(Ljava/lang/String;[B)V
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  a()I a()I
  handle(Lnet/minecraft/server/NetHandler;)V a(Leh;)V
  <init>()V <init>()V

net/minecraft/server/BlockPumpkin alj
  onPlace(Lnet/minecraft/server/World;III)V g(Lxv;III)V
  <init>(IIZ)V <init>(IIZ)V
  a(I)I a(I)I
  a a
  canPlace(Lnet/minecraft/server/World;III)Z b(Lxv;III)Z
  a(II)I a(II)I
  postPlace(Lnet/minecraft/server/World;IIILnet/minecraft/server/EntityLiving;)V a(Lxv;IIILmd;)V

net/minecraft/server/EntityWitch qq
  ba()Ljava/lang/String; ba()Ljava/lang/String;
  d d
  <clinit>()V <clinit>()V
  c(Lnet/minecraft/server/DamageSource;I)I c(Llh;I)I
  aZ()Ljava/lang/String; aZ()Ljava/lang/String;
  c()V c()V
  be()Z be()Z
  a()V a()V
  e e
  aY()Ljava/lang/String; aY()Ljava/lang/String;
  f(Z)V f(Z)V
  bB()F bB()F
  dropDeathLoot(ZI)V a(ZI)V
  d(Lnet/minecraft/server/EntityLiving;)V d(Lmd;)V
  m()Z m()Z
  getMaxHealth()I aT()I
  <init>(Lnet/minecraft/server/World;)V <init>(Lxv;)V

net/minecraft/server/TileEntityEnderChest anj
  d d
  b b
  w_()V w_()V
  a()V a()V
  a(Lnet/minecraft/server/EntityHuman;)Z a(Lqx;)Z
  g()V g()V
  <init>()V <init>()V
  a a
  b(II)V b(II)V
  c c
  b()V b()V

net/minecraft/server/Packet38EntityStatus dm
  handle(Lnet/minecraft/server/NetHandler;)V a(Leh;)V
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  a()I a()I
  a a
  <init>()V <init>()V
  b b
  <init>(IB)V <init>(IB)V
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V

net/minecraft/server/EnchantmentWeaponDamage wt
  a a
  a()Ljava/lang/String; a()Ljava/lang/String;
  <clinit>()V <clinit>()V
  B B
  a(Lnet/minecraft/server/Enchantment;)Z a(Lww;)Z
  a(ILnet/minecraft/server/EntityLiving;)I a(ILmd;)I
  getMaxLevel()I b()I
  A A
  C C
  D D
  a(I)I a(I)I
