net/minecraft/server/Packet24MobSpawn co
  a(Lnet/minecraft/server/EntityHuman;)Z a(Lqx;)Z
  <init>(Lnet/minecraft/server/EntitySheep;)V <init>(Lpe;)V
  a a

net/minecraft/server/MerchantRecipe xt
  a(Lnet/minecraft/server/MerchantRecipe;)Z a(Lxt;)Z
  uses d
  buyingItem1 a
  <init>(Lnet/minecraft/server/NBTTagCompound;)V <init>(Lbq;)V
  b(Lnet/minecraft/server/MerchantRecipe;)Z b(Lxt;)Z
  <init>(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/ItemStack;)V <init>(Lur;Lur;Lur;)V
  getBuyItem2()Lnet/minecraft/server/ItemStack; b()Lur;
  sellingItem c
  g()Z g()Z
  hasSecondItem()Z c()Z
  i()Lnet/minecraft/server/NBTTagCompound; i()Lbq;
  a(I)V a(I)V
  f()V f()V
  getBuyItem3()Lnet/minecraft/server/ItemStack; d()Lur;
  maxUses e
  <init>(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/Item;)V <init>(Lur;Lup;)V
  buyingItem2 b
  <init>(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/ItemStack;)V <init>(Lur;Lur;)V
  getBuyItem1()Lnet/minecraft/server/ItemStack; a()Lur;
  a(Lnet/minecraft/server/NBTTagCompound;)V a(Lbq;)V

net/minecraft/server/IDataManager aih
  saveWorldData(Lnet/minecraft/server/WorldData;Lnet/minecraft/server/NBTTagCompound;)V a(Lahx;Lbq;)V
  createChunkLoader(Lnet/minecraft/server/WorldProvider;)Lnet/minecraft/server/IChunkLoader; a(Laaq;)Laae;
  getWorldData()Lnet/minecraft/server/WorldData; d()Lahx;
  getPlayerFileData()Lnet/minecraft/server/PlayerFileData; e()Laiu;
  checkSession()V c()V
  saveWorldData(Lnet/minecraft/server/WorldData;)V a(Lahx;)V
  g()Ljava/lang/String; g()Ljava/lang/String;
  a()V a()V
  getDataFile(Ljava/lang/String;)Ljava/io/File; b(Ljava/lang/String;)Ljava/io/File;

net/minecraft/server/ShapelessRecipes wr
  a(Lnet/minecraft/server/InventoryCrafting;Lnet/minecraft/server/World;)Z a(Lry;Lyc;)Z
  b()Lnet/minecraft/server/ItemStack; b()Lur;
  ingredients b
  result a
  <init>(Lnet/minecraft/server/ItemStack;Ljava/util/List;)V <init>(Lur;Ljava/util/List;)V
  a(Lnet/minecraft/server/InventoryCrafting;)Lnet/minecraft/server/ItemStack; a(Lry;)Lur;
  a()I a()I

net/minecraft/server/BlockFire akf
  l()Z l()Z
  a(Ljava/util/Random;)I a(Ljava/util/Random;)I
  b(Lnet/minecraft/server/World;IIILjava/util/Random;)V b(Lyc;IIILjava/util/Random;)V
  d(Lnet/minecraft/server/World;IIII)I d(Lyc;IIII)I
  e(Lnet/minecraft/server/World;III)Lnet/minecraft/server/AxisAlignedBB; e(Lyc;III)Laoe;
  l(Lnet/minecraft/server/World;III)Z l(Lyc;III)Z
  a(Lnet/minecraft/server/World;IIIILjava/util/Random;I)V a(Lyc;IIIILjava/util/Random;I)V
  b()Z b()Z
  c()Z c()Z
  d()I d()I
  r_()I r_()I
  onPlace(Lnet/minecraft/server/World;III)V g(Lyc;III)V
  m()Z m()Z
  doPhysics(Lnet/minecraft/server/World;IIII)V a(Lyc;IIII)V
  n(Lnet/minecraft/server/World;III)I n(Lyc;III)I
  t_()V t_()V
  a a
  <init>(II)V <init>(II)V
  a(III)V a(III)V
  d(Lnet/minecraft/server/IBlockAccess;III)Z d(Lym;III)Z
  b b
  canPlace(Lnet/minecraft/server/World;III)Z b(Lyc;III)Z

net/minecraft/server/Packet10Flying eb
  <init>()V <init>()V
  pitch f
  g g
  x a
  a()I a()I
  z c
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  hasPos h
  stance d
  yaw e
  handle(Lnet/minecraft/server/Connection;)V a(Leg;)V
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  y b
  e()Z e()Z
  a(Lnet/minecraft/server/Packet;)Z a(Lef;)Z
  hasLook i

net/minecraft/server/Packet42RemoveMobEffect en
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  b b
  handle(Lnet/minecraft/server/Connection;)V a(Leg;)V
  a a
  <init>(ILnet/minecraft/server/MobEffect;)V <init>(ILlm;)V
  a()I a()I
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  <init>()V <init>()V

net/minecraft/server/Packet200Statistic cs
  <init>(II)V <init>(II)V
  a_()Z a_()Z
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  <init>()V <init>()V
  b b
  a a
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  a()I a()I
  handle(Lnet/minecraft/server/Connection;)V a(Leg;)V

net/minecraft/server/BlockMonsterEggs amj
  a(Ljava/util/Random;)I a(Ljava/util/Random;)I
  getDropData(Lnet/minecraft/server/World;III)I h(Lyc;III)I
  <clinit>()V <clinit>()V
  a(II)I a(II)I
  e(I)Z e(I)Z
  <init>(I)V <init>(I)V
  postBreak(Lnet/minecraft/server/World;IIII)V c(Lyc;IIII)V
  f_(I)Lnet/minecraft/server/ItemStack; f_(I)Lur;
  f(I)I f(I)I
  a a

net/minecraft/server/BiomeBigHills zf
  S S
  a(Lnet/minecraft/server/World;Ljava/util/Random;II)V a(Lyc;Ljava/util/Random;II)V
  <init>(I)V <init>(I)V

net/minecraft/server/WorldGenLargeFeature adp
  f f
  g g
  b(II)Lnet/minecraft/server/StructureStart; b(II)Lafb;
  e e
  a()Ljava/util/List; a()Ljava/util/List;
  h h
  a(II)Z a(II)Z
  <init>(Ljava/util/Map;)V <init>(Ljava/util/Map;)V
  <clinit>()V <clinit>()V
  <init>()V <init>()V

net/minecraft/server/ConsoleLogFormatter fr
  a a
  <init>()V <init>()V
  format(Ljava/util/logging/LogRecord;)Ljava/lang/String; format(Ljava/util/logging/LogRecord;)Ljava/lang/String;

net/minecraft/server/DispenseBehaviorFireworks gi
  <init>(Lnet/minecraft/server/MinecraftServer;)V <init>(Lnet/minecraft/server/MinecraftServer;)V
  a(Lnet/minecraft/server/ISourceBlock;)V a(Lax;)V
  b(Lnet/minecraft/server/ISourceBlock;Lnet/minecraft/server/ItemStack;)Lnet/minecraft/server/ItemStack; b(Lax;Lur;)Lur;
  b b

org/bouncycastle/crypto/io/CipherOutputStream ape
  d d
  close()V close()V
  c c
  flush()V flush()V
  b b
  write(I)V write(I)V
  write([B)V write([B)V
  <init>(Ljava/io/OutputStream;Lorg/bouncycastle/crypto/BufferedBlockCipher;)V <init>(Ljava/io/OutputStream;Laot;)V
  a a
  write([BII)V write([BII)V

net/minecraft/server/GuiLogOutputHandler ic
  a a
  d d
  close()V close()V
  publish(Ljava/util/logging/LogRecord;)V publish(Ljava/util/logging/LogRecord;)V
  c c
  <init>(Ljavax/swing/JTextArea;)V <init>(Ljavax/swing/JTextArea;)V
  flush()V flush()V
  b b

net/minecraft/server/SourceBlock ay
  k()Lnet/minecraft/server/World; k()Lyc;
  getY()D b()D
  c c
  <init>(Lnet/minecraft/server/World;III)V <init>(Lyc;III)V
  d d
  getBlockX()I d()I
  getTileEntity()Lnet/minecraft/server/TileEntity; j()Lany;
  a a
  getBlockY()I e()I
  getBlockZ()I f()I
  getZ()D c()D
  h()I h()I
  getX()D a()D
  b b

net/minecraft/server/BlockOre all
  getDropCount(ILjava/util/Random;)I a(ILjava/util/Random;)I
  getDropType(ILjava/util/Random;I)I a(ILjava/util/Random;I)I
  dropNaturally(Lnet/minecraft/server/World;IIIIFI)V a(Lyc;IIIIFI)V
  <init>(II)V <init>(II)V
  getDropData(I)I b(I)I
  a(Ljava/util/Random;)I a(Ljava/util/Random;)I

net/minecraft/server/Packet34EntityTeleport fe
  d d
  c c
  handle(Lnet/minecraft/server/Connection;)V a(Leg;)V
  a a
  a(Lnet/minecraft/server/Packet;)Z a(Lef;)Z
  e e
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  e()Z e()Z
  <init>()V <init>()V
  a()I a()I
  f f
  <init>(IIIIBB)V <init>(IIIIBB)V
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  b b
  <init>(Lnet/minecraft/server/Entity;)V <init>(Llq;)V

net/minecraft/server/WorldGenVillageHouse afl
  b b
  <init>(Lnet/minecraft/server/WorldGenVillageStartPiece;ILjava/util/Random;Lnet/minecraft/server/StructureBoundingBox;I)V <init>(Lafp;ILjava/util/Random;Lacn;I)V
  a a
  a(Lnet/minecraft/server/WorldGenVillageStartPiece;Ljava/util/List;Ljava/util/Random;IIIII)Lnet/minecraft/server/WorldGenVillageHouse; a(Lafp;Ljava/util/List;Ljava/util/Random;IIIII)Lafl;
  a(Lnet/minecraft/server/World;Ljava/util/Random;Lnet/minecraft/server/StructureBoundingBox;)Z a(Lyc;Ljava/util/Random;Lacn;)Z

net/minecraft/server/RecipeArmorDye we
  a()I a()I
  a(Lnet/minecraft/server/InventoryCrafting;Lnet/minecraft/server/World;)Z a(Lry;Lyc;)Z
  b()Lnet/minecraft/server/ItemStack; b()Lur;
  a(Lnet/minecraft/server/InventoryCrafting;)Lnet/minecraft/server/ItemStack; a(Lry;)Lur;
  <init>()V <init>()V

net/minecraft/server/EnchantmentSlotType xd
  values()[Lnet/minecraft/server/EnchantmentSlotType; values()[Lxd;
  WEAPON g
  ALL a
  ARMOR_LEGS d
  ARMOR_TORSO e
  DIGGER h
  j j
  BOW i
  <init>(Ljava/lang/String;I)V <init>(Ljava/lang/String;I)V
  valueOf(Ljava/lang/String;)Lnet/minecraft/server/EnchantmentSlotType; valueOf(Ljava/lang/String;)Lxd;
  <clinit>()V <clinit>()V
  ARMOR_HEAD f
  ARMOR_FEET c
  ARMOR b
  canEnchant(Lnet/minecraft/server/Item;)Z a(Lup;)Z

net/minecraft/server/Packet16BlockItemSwitch er
  a()I a()I
  handle(Lnet/minecraft/server/Connection;)V a(Leg;)V
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  a(Lnet/minecraft/server/Packet;)Z a(Lef;)Z
  e()Z e()Z
  <init>()V <init>()V
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  itemInHandIndex a
  <init>(I)V <init>(I)V

net/minecraft/server/EntityBlaze qa
  c()V c()V
  getLootId()I bb()I
  d d
  m()Z m()Z
  aY()Ljava/lang/String; aY()Ljava/lang/String;
  c(Lnet/minecraft/server/Entity;)I c(Llq;)I
  a(Lnet/minecraft/server/Entity;F)V a(Llq;F)V
  e e
  f f
  a(F)V a(F)V
  <init>(Lnet/minecraft/server/World;)V <init>(Lyc;)V
  isBurning()Z af()Z
  ba()Ljava/lang/String; ba()Ljava/lang/String;
  a()V a()V
  f(Z)V f(Z)V
  c(F)F c(F)F
  aZ()Ljava/lang/String; aZ()Ljava/lang/String;
  dropDeathLoot(ZI)V a(ZI)V
  i_()Z i_()Z
  getMaxHealth()I aT()I

net/minecraft/server/BlockObsidian alk
  <init>(II)V <init>(II)V
  a(Ljava/util/Random;)I a(Ljava/util/Random;)I
  getDropType(ILjava/util/Random;I)I a(ILjava/util/Random;I)I

net/minecraft/server/DedicatedServerConnectionThread hu
  g g
  a(Lnet/minecraft/server/PendingConnection;)V a(Lit;)V
  c c
  b(Ljava/net/InetAddress;)Z b(Ljava/net/InetAddress;)Z
  d d
  b b
  run()V run()V
  a a
  <clinit>()V <clinit>()V
  f f
  a()V a()V
  <init>(Lnet/minecraft/server/ServerConnection;Ljava/net/InetAddress;I)V <init>(Liw;Ljava/net/InetAddress;I)V
  e e
  h h
  a(Ljava/net/InetAddress;)V a(Ljava/net/InetAddress;)V
  b()V b()V

net/minecraft/server/BiomeTheEndDecorator zt
  <init>(Lnet/minecraft/server/BiomeBase;)V <init>(Lyy;)V
  L L
  a()V a()V

net/minecraft/server/BiomeHell zi
  <init>(I)V <init>(I)V

net/minecraft/server/Packet5EntityEquipment ev
  e()Z e()Z
  a(Lnet/minecraft/server/Packet;)Z a(Lef;)Z
  b b
  c c
  <init>(IILnet/minecraft/server/ItemStack;)V <init>(IILur;)V
  handle(Lnet/minecraft/server/Connection;)V a(Leg;)V
  a()I a()I
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  <init>()V <init>()V
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  a a

net/minecraft/server/World yc
  b(Lnet/minecraft/server/EnumSkyBlock;IIII)V b(Lyo;IIII)V
  a(Lnet/minecraft/server/WorldSettings;)V a(Lyk;)V
  a(Ljava/lang/Class;)I a(Ljava/lang/Class;)I
  isBlockPowered(III)Z A(III)Z
  findPath(Lnet/minecraft/server/Entity;Lnet/minecraft/server/Entity;FZZZZ)Lnet/minecraft/server/PathEntity; a(Llq;Llq;FZZZZ)Lahl;
  notify(III)V i(III)V
  b(Lnet/minecraft/server/AxisAlignedBB;)Z b(Laoe;)Z
  N()Z N()Z
  update(IIII)V f(IIII)V
  isStatic I
  g(II)I g(II)I
  a(IIIIII)V a(IIIIII)V
  worldData y
  getGameRules()Lnet/minecraft/server/GameRules; L()Lxz;
  g()V g()V
  tickEntities()V h()V
  b(IIIZ)Z b(IIIZ)Z
  a(Ljava/lang/String;III)V a(Ljava/lang/String;III)V
  isChunkLoaded(II)Z c(II)Z
  a(IILnet/minecraft/server/Chunk;)V a(IILzz;)V
  t(III)Z t(III)Z
  b(III)I b(III)I
  makeSound(DDDLjava/lang/String;FF)V a(DDDLjava/lang/String;FF)V
  getSeed()J E()J
  a(Lnet/minecraft/server/EntityHuman;Ljava/lang/String;FF)V a(Lqx;Ljava/lang/String;FF)V
  triggerEffect(IIIII)V f(IIIII)V
  isEmpty(III)Z c(III)Z
  difficulty s
  isTileEntity(III)Z d(III)Z
  a(Lnet/minecraft/server/TileEntity;)V a(Lany;)V
  getBiome(II)Lnet/minecraft/server/BiomeBase; a(II)Lyy;
  makeSound(Lnet/minecraft/server/Entity;Ljava/lang/String;FF)V a(Llq;Ljava/lang/String;FF)V
  tileEntityList g
  o(III)V o(III)V
  y()V y()V
  b(Lnet/minecraft/server/Entity;)V b(Llq;)V
  b b
  setSpawnFlags(ZZ)V a(ZZ)V
  everyoneSleeping()V c()V
  removeEntity(Lnet/minecraft/server/Entity;)V f(Llq;)V
  f f
  douseFire(Lnet/minecraft/server/EntityHuman;IIII)Z a(Lqx;IIII)Z
  getCubes(Lnet/minecraft/server/Entity;Lnet/minecraft/server/AxisAlignedBB;)Ljava/util/List; a(Llq;Laoe;)Ljava/util/List;
  c c
  a(Lnet/minecraft/server/AxisAlignedBB;Lnet/minecraft/server/Material;Lnet/minecraft/server/Entity;)Z a(Laoe;Lagi;Llq;)Z
  g(IIIIII)I g(IIIIII)I
  chunkProvider w
  containsLiquid(Lnet/minecraft/server/AxisAlignedBB;)Z d(Laoe;)Z
  T()Ljava/util/Calendar; T()Ljava/util/Calendar;
  i(F)F i(F)F
  l l
  d(IIIIII)Z d(IIIIII)Z
  a(Lnet/minecraft/server/AxisAlignedBB;Lnet/minecraft/server/Material;)Z a(Laoe;Lagi;)Z
  F(III)Ljava/util/Random; F(III)Ljava/util/Random;
  d d
  a(F)I a(F)I
  isBlockFacePowered(IIII)Z k(IIII)Z
  a a
  worldMaps A
  x()V x()V
  c(F)F c(F)F
  setTypeId(IIII)Z e(IIII)Z
  a(Ljava/lang/String;Lnet/minecraft/server/WorldMapBase;)V a(Ljava/lang/String;Lahq;)V
  a(Z)Z a(Z)Z
  j(III)V j(III)V
  a(Lnet/minecraft/server/EntityHuman;III)Z a(Lqx;III)Z
  a(Lnet/minecraft/server/Vec3D;Lnet/minecraft/server/AxisAlignedBB;)F a(Laoj;Laoe;)F
  explode(Lnet/minecraft/server/Entity;DDDFZ)Lnet/minecraft/server/Explosion; a(Llq;DDDFZ)Lxx;
  <init>(Lnet/minecraft/server/IDataManager;Ljava/lang/String;Lnet/minecraft/server/WorldSettings;Lnet/minecraft/server/WorldProvider;Lnet/minecraft/server/MethodProfiler;)V <init>(Laih;Ljava/lang/String;Lyk;Laaq;Lkh;)V
  p p
  m(IIII)V m(IIII)V
  addIWorldAccess(Lnet/minecraft/server/IWorldAccess;)V a(Lyi;)V
  a(Ljava/lang/Class;Lnet/minecraft/server/AxisAlignedBB;Lnet/minecraft/server/Entity;)Lnet/minecraft/server/Entity; a(Ljava/lang/Class;Laoe;Llq;)Llq;
  getLightLevel(III)I m(III)I
  chunkTickList G
  w(III)Z w(III)Z
  i i
  K K
  a(Ljava/lang/Class;Ljava/lang/String;)Lnet/minecraft/server/WorldMapBase; a(Ljava/lang/Class;Ljava/lang/String;)Lahq;
  getDataManager()Lnet/minecraft/server/IDataManager; J()Laih;
  findNearbyVulnerablePlayer(Lnet/minecraft/server/Entity;D)Lnet/minecraft/server/EntityHuman; b(Llq;D)Lqx;
  worldProvider u
  a(Lnet/minecraft/server/Entity;)V a(Llq;)V
  findNearbyPlayer(DDDD)Lnet/minecraft/server/EntityHuman; a(DDDD)Lqx;
  p(III)F p(III)F
  strikeLightning(Lnet/minecraft/server/Entity;)Z c(Llq;)Z
  a(Ljava/lang/Class;Lnet/minecraft/server/AxisAlignedBB;Lnet/minecraft/server/IEntitySelector;)Ljava/util/List; a(Ljava/lang/Class;Laoe;Lly;)Ljava/util/List;
  z(III)V z(III)V
  b(Lnet/minecraft/server/EnumSkyBlock;III)I b(Lyo;III)I
  siegeManager C
  doTick()V b()V
  setRawTypeId(IIII)Z b(IIII)Z
  r(III)V r(III)V
  b(Lnet/minecraft/server/AxisAlignedBB;Lnet/minecraft/server/Material;)Z b(Laoe;Lagi;)Z
  addEntity(Lnet/minecraft/server/Entity;)Z d(Llq;)Z
  D()V D()V
  getData(III)I h(III)I
  findNearbyVulnerablePlayer(DDDD)Lnet/minecraft/server/EntityHuman; b(DDDD)Lqx;
  c(Lnet/minecraft/server/AxisAlignedBB;)Z c(Laoe;)Z
  x(III)Z x(III)Z
  getTypeId(III)I a(III)I
  a(Ljava/util/List;)V a(Ljava/util/List;)V
  b(IIIII)V b(IIIII)V
  getHeight()I O()I
  O O
  y(III)Z y(III)Z
  I()Lnet/minecraft/server/IChunkProvider; I()Lzw;
  rayTrace(Lnet/minecraft/server/Vec3D;Lnet/minecraft/server/Vec3D;ZZ)Lnet/minecraft/server/MovingObjectPosition; a(Laoj;Laoj;ZZ)Laoh;
  l(III)I l(III)I
  M()Z M()Z
  createExplosion(Lnet/minecraft/server/Entity;DDDFZZ)Lnet/minecraft/server/Explosion; a(Llq;DDDFZZ)Lxx;
  J J
  getEntity(I)Lnet/minecraft/server/Entity; a(I)Llq;
  setRawTypeIdAndData(IIIII)Z c(IIIII)Z
  j()Lnet/minecraft/server/IChunkProvider; j()Lzw;
  n n
  a(Lnet/minecraft/server/EntityMinecart;)Lnet/minecraft/server/IUpdatePlayerListBox; a(Lpy;)Lgp;
  entityList e
  b(IIILnet/minecraft/server/TileEntity;)V b(IIILany;)V
  setTypeIdAndData(IIIII)Z d(IIIII)Z
  a(Lnet/minecraft/server/AxisAlignedBB;)Ljava/util/List; a(Laoe;)Ljava/util/List;
  a(Ljava/lang/String;)Lnet/minecraft/server/EntityHuman; a(Ljava/lang/String;)Lqx;
  entityJoinedWorld(Lnet/minecraft/server/Entity;Z)V a(Llq;Z)V
  D(III)Z D(III)Z
  H H
  players h
  c(Lnet/minecraft/server/EnumSkyBlock;III)V c(Lyo;III)V
  E(III)Z E(III)Z
  i(II)I i(II)I
  a(Ljava/lang/Class;Lnet/minecraft/server/AxisAlignedBB;)Ljava/util/List; a(Ljava/lang/Class;Laoe;)Ljava/util/List;
  getSpawn()Lnet/minecraft/server/ChunkCoordinates; H()Ls;
  m m
  kill(Lnet/minecraft/server/Entity;)V e(Llq;)V
  playerJoinedWorld(Lnet/minecraft/server/Entity;)V g(Llq;)V
  setData(IIII)V c(IIII)V
  a(Ljava/util/Collection;)V a(Ljava/util/Collection;)V
  s(III)Z s(III)Z
  a(Lnet/minecraft/server/AxisAlignedBB;Lnet/minecraft/server/Entity;)Z a(Laoe;Llq;)Z
  getTileEntity(III)Lnet/minecraft/server/TileEntity; q(III)Lany;
  allowMonsters E
  getDayTime()J G()J
  isLoaded(III)Z f(III)Z
  mayPlace(IIIIZILnet/minecraft/server/Entity;)Z a(IIIIZILlq;)Z
  e(Lnet/minecraft/server/AxisAlignedBB;)Z e(Laoe;)Z
  P()I P()I
  getTime()J F()J
  getWorldData()Lnet/minecraft/server/WorldData; K()Lahx;
  playNote(IIIIII)V c(IIIIII)V
  setRawData(IIII)Z d(IIII)Z
  allowAnimals F
  a(Lnet/minecraft/server/EntityHuman;IIIII)V a(Lqx;IIIII)V
  q q
  getWorldChunkManager()Lnet/minecraft/server/WorldChunkManager; t()Lzd;
  dataManager x
  isBlockIndirectlyPowered(III)Z B(III)Z
  getVec3DPool()Lnet/minecraft/server/Vec3DPool; S()Laok;
  getHighestBlockYAt(II)I f(II)I
  k k
  setRawTypeIdAndData(IIIIIZ)Z a(IIIIIZ)Z
  methodProfiler D
  u()Z u()Z
  v(III)Z v(III)Z
  a(Lnet/minecraft/server/CrashReport;)Lnet/minecraft/server/CrashReportSystemDetails; a(La;)Ll;
  M M
  j(F)F j(F)F
  setTileEntity(IIILnet/minecraft/server/TileEntity;)V a(IIILany;)V
  N N
  a(Lnet/minecraft/server/Entity;IIIFZZZZ)Lnet/minecraft/server/PathEntity; a(Llq;IIIFZZZZ)Lahl;
  isLoading z
  a(DDDLjava/lang/String;FFZ)V a(DDDLjava/lang/String;FFZ)V
  b(Ljava/lang/String;)I b(Ljava/lang/String;)I
  broadcastEntityEffect(Lnet/minecraft/server/Entity;B)V a(Llq;B)V
  n()V n()V
  k(III)Z k(III)Z
  h(II)I h(II)I
  b(II)I b(II)I
  c(IIIZ)Z c(IIIZ)Z
  a()V a()V
  g(IIII)V g(IIII)V
  getMaterial(III)Lnet/minecraft/server/Material; g(III)Lagi;
  findNearbyPlayer(Lnet/minecraft/server/Entity;D)Lnet/minecraft/server/EntityHuman; a(Llq;D)Lqx;
  suppressPhysics r
  L L
  b(Ljava/util/List;)V b(Ljava/util/List;)V
  z()V z()V
  a(IIIZ)I a(IIIZ)I
  getEntities(Lnet/minecraft/server/Entity;Lnet/minecraft/server/AxisAlignedBB;)Ljava/util/List; b(Llq;Laoe;)Ljava/util/List;
  j j
  getChunkAtWorldCoords(II)Lnet/minecraft/server/Chunk; d(II)Lzz;
  e(III)I e(III)I
  setDayTime(J)V b(J)V
  a(IIIII)V a(IIIII)V
  e(IIIII)V e(IIIII)V
  applyPhysics(IIII)V h(IIII)V
  isBlockFaceIndirectlyPowered(IIII)Z l(IIII)Z
  b(IIIIII)I b(IIIIII)I
  rayTrace(Lnet/minecraft/server/Vec3D;Lnet/minecraft/server/Vec3D;Z)Lnet/minecraft/server/MovingObjectPosition; a(Laoj;Laoj;Z)Laoh;
  v v
  g(IIIII)V g(IIIII)V
  areChunksLoaded(IIII)Z a(IIII)Z
  a(Lnet/minecraft/server/Chunk;Z)Ljava/util/List; a(Lzz;Z)Ljava/util/List;
  addParticle(Ljava/lang/String;DDDDDD)V a(Ljava/lang/String;DDDDDD)V
  villages B
  a(Lnet/minecraft/server/Vec3D;Lnet/minecraft/server/Vec3D;)Lnet/minecraft/server/MovingObjectPosition; a(Laoj;Laoj;)Laoh;
  getChunkAt(II)Lnet/minecraft/server/Chunk; e(II)Lzz;
  o o
  random t
  b(Ljava/lang/String;III)Lnet/minecraft/server/ChunkPosition; b(Ljava/lang/String;III)Lyv;
  e(IIIIII)V e(IIIIII)V
  u(III)Z u(III)Z

net/minecraft/server/BlockDeadBush ajr
  a(II)I a(II)I
  <init>(II)V <init>(II)V
  a(Lnet/minecraft/server/World;Lnet/minecraft/server/EntityHuman;IIII)V a(Lyc;Lqx;IIII)V
  getDropType(ILjava/util/Random;I)I a(ILjava/util/Random;I)I
  d_(I)Z d_(I)Z

net/minecraft/server/CommandPardonIP hc
  a(Lnet/minecraft/server/ICommandListener;)Ljava/lang/String; a(Laa;)Ljava/lang/String;
  a()I a()I
  b(Lnet/minecraft/server/ICommandListener;)Z b(Laa;)Z
  <init>()V <init>()V
  a(Lnet/minecraft/server/ICommandListener;[Ljava/lang/String;)Ljava/util/List; a(Laa;[Ljava/lang/String;)Ljava/util/List;
  c()Ljava/lang/String; c()Ljava/lang/String;
  b(Lnet/minecraft/server/ICommandListener;[Ljava/lang/String;)V b(Laa;[Ljava/lang/String;)V

net/minecraft/server/Packet62NamedSoundEffect dv
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  c c
  handle(Lnet/minecraft/server/Connection;)V a(Leg;)V
  a a
  <init>()V <init>()V
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  a()I a()I
  d d
  f f
  b b
  e e
  <init>(Ljava/lang/String;DDDFF)V <init>(Ljava/lang/String;DDDFF)V

net/minecraft/server/CommandSay gs
  a(Lnet/minecraft/server/ICommandListener;[Ljava/lang/String;)Ljava/util/List; a(Laa;[Ljava/lang/String;)Ljava/util/List;
  <init>()V <init>()V
  a()I a()I
  b(Lnet/minecraft/server/ICommandListener;[Ljava/lang/String;)V b(Laa;[Ljava/lang/String;)V
  a(Lnet/minecraft/server/ICommandListener;)Ljava/lang/String; a(Laa;)Ljava/lang/String;
  c()Ljava/lang/String; c()Ljava/lang/String;

net/minecraft/server/ItemPotion va
  c_(Lnet/minecraft/server/ItemStack;)I c_(Lur;)I
  g(Lnet/minecraft/server/ItemStack;)Ljava/util/List; g(Lur;)Ljava/util/List;
  l(Lnet/minecraft/server/ItemStack;)Ljava/lang/String; l(Lur;)Ljava/lang/String;
  <clinit>()V <clinit>()V
  a(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/World;Lnet/minecraft/server/EntityHuman;)Lnet/minecraft/server/ItemStack; a(Lur;Lyc;Lqx;)Lur;
  b_(Lnet/minecraft/server/ItemStack;)Lnet/minecraft/server/EnumAnimation; b_(Lur;)Lvs;
  f(I)Ljava/util/List; f(I)Ljava/util/List;
  <init>(I)V <init>(I)V
  b b
  g(I)Z g(I)Z
  b(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/World;Lnet/minecraft/server/EntityHuman;)Lnet/minecraft/server/ItemStack; b(Lur;Lyc;Lqx;)Lur;
  interactWith(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/EntityHuman;Lnet/minecraft/server/World;IIIIFFF)Z a(Lur;Lqx;Lyc;IIIIFFF)Z
  a a

net/minecraft/server/Packet15Place fk
  g()I g()I
  f f
  h h
  e e
  a a
  f()I f()I
  m()F m()F
  l()F l()F
  a()I a()I
  g g
  d()I d()I
  getFace()I h()I
  b b
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  c c
  d d
  <init>()V <init>()V
  getItemStack()Lnet/minecraft/server/ItemStack; i()Lur;
  j()F j()F
  handle(Lnet/minecraft/server/Connection;)V a(Leg;)V

net/minecraft/server/ItemEgg tz
  <init>(I)V <init>(I)V
  a(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/World;Lnet/minecraft/server/EntityHuman;)Lnet/minecraft/server/ItemStack; a(Lur;Lyc;Lqx;)Lur;

net/minecraft/server/Packet250CustomPayload di
  tag a
  handle(Lnet/minecraft/server/Connection;)V a(Leg;)V
  <init>()V <init>()V
  data c
